ticker,vix_regime,yield_curve_state,avg_daily_return_pct,annualized_return_pct,volatility_pct,sharpe,win_rate_pct,sample_days
SLV,Very Low,Inverted,0.198,49.89,28.47,1.75,52.0,244
SLV,Very Low,Flat,0.0188,4.73,17.2,0.27,56.2,160
SLV,Very Low,Normal,0.0688,17.35,23.83,0.73,50.4,375
SLV,Very Low,Steep,-0.0209,-5.27,20.39,-0.26,50.6,259
SLV,Low,Inverted,0.0102,2.56,26.96,0.1,49.8,251
SLV,Low,Flat,0.3175,80.01,27.45,2.91,54.9,233
SLV,Low,Normal,0.1021,25.73,42.58,0.6,51.1,227
SLV,Low,Steep,0.0033,0.83,21.94,0.04,48.2,222
SLV,Moderate,Inverted,0.1094,27.58,26.63,1.04,51.4,105
SLV,Moderate,Flat,0.5958,150.13,43.63,3.44,56.3,87
SLV,Moderate,Normal,0.0029,0.73,42.35,0.02,53.5,170
SLV,Moderate,Steep,0.2701,68.07,25.7,2.65,54.5,99
SLV,High,Inverted,-0.1318,-33.21,54.22,-0.61,50.0,10
SLV,High,Flat,0.1571,39.6,26.33,1.5,50.0,66
SLV,High,Normal,0.0457,11.51,38.03,0.3,51.7,149
SLV,High,Steep,-0.3811,-96.04,25.27,-3.8,39.8,88
SLV,Extreme,Flat,-0.0222,-5.58,28.19,-0.2,46.7,15
SLV,Extreme,Normal,-0.1446,-36.44,54.29,-0.67,51.2,41
USO,Very Low,Inverted,0.1462,36.83,29.58,1.25,53.7,244
USO,Very Low,Flat,0.1175,29.6,22.79,1.3,55.6,160
USO,Very Low,Normal,0.1647,41.5,27.29,1.52,57.6,375
USO,Very Low,Steep,0.0957,24.12,32.12,0.75,47.9,259
USO,Low,Inverted,-0.1466,-36.93,31.46,-1.17,46.2,251
USO,Low,Flat,0.1289,32.48,26.92,1.21,53.6,233
USO,Low,Normal,0.2503,63.08,28.64,2.2,58.6,227
USO,Low,Steep,-0.1695,-42.72,38.52,-1.11,49.1,222
USO,Moderate,Inverted,-0.0746,-18.81,35.69,-0.53,49.5,105
USO,Moderate,Flat,0.501,126.25,35.29,3.58,56.3,87
USO,Moderate,Normal,-0.0575,-14.48,32.57,-0.44,52.9,170
USO,Moderate,Steep,0.1836,46.26,51.61,0.9,50.5,99
USO,High,Inverted,-1.8751,-472.52,56.26,-8.4,20.0,10
USO,High,Flat,-0.1393,-35.11,37.98,-0.92,45.5,66
USO,High,Normal,0.1582,39.88,56.22,0.71,49.7,149
USO,High,Steep,0.0505,12.73,51.22,0.25,56.8,88
USO,Extreme,Flat,-5.2248,-1316.66,146.89,-8.96,13.3,15
USO,Extreme,Normal,-1.34,-337.68,113.08,-2.99,39.0,41
GLD,Very Low,Inverted,0.1126,28.37,14.14,2.01,57.4,244
GLD,Very Low,Flat,-0.0061,-1.53,10.13,-0.15,53.1,160
GLD,Very Low,Normal,0.0128,3.22,11.49,0.28,53.6,375
GLD,Very Low,Steep,-0.0658,-16.58,12.57,-1.32,45.6,259
GLD,Low,Inverted,0.0484,12.19,14.45,0.84,51.0,251
GLD,Low,Flat,0.14,35.29,16.59,2.13,57.1,233
GLD,Low,Normal,0.0372,9.38,19.04,0.49,52.9,227
GLD,Low,Steep,0.0102,2.56,14.12,0.18,50.0,222
GLD,Moderate,Inverted,0.21,52.93,14.09,3.76,61.0,105
GLD,Moderate,Flat,0.3214,80.98,20.27,3.99,67.8,87
GLD,Moderate,Normal,0.0483,12.16,17.8,0.68,52.4,170
GLD,Moderate,Steep,0.2385,60.11,14.93,4.03,61.6,99
GLD,High,Inverted,0.4616,116.33,22.28,5.22,60.0,10
GLD,High,Flat,0.1695,42.73,19.46,2.2,51.5,66
GLD,High,Normal,-0.0138,-3.47,17.49,-0.2,49.7,149
GLD,High,Steep,-0.1979,-49.87,14.98,-3.33,44.3,88
GLD,Extreme,Flat,0.3309,83.38,24.89,3.35,53.3,15
GLD,Extreme,Normal,0.2826,71.22,29.08,2.45,63.4,41
EWA,Very Low,Inverted,0.1698,42.78,15.33,2.79,53.7,244
EWA,Very Low,Flat,0.1196,30.15,10.21,2.95,57.5,160
EWA,Very Low,Normal,0.0949,23.92,12.46,1.92,52.0,375
EWA,Very Low,Steep,0.0918,23.14,17.3,1.34,54.4,259
EWA,Low,Inverted,0.0113,2.84,17.17,0.17,48.6,251
EWA,Low,Flat,0.1277,32.17,14.02,2.29,55.4,233
EWA,Low,Normal,0.1098,27.66,17.14,1.61,55.1,227
EWA,Low,Steep,0.0882,22.24,19.2,1.16,56.3,222
EWA,Moderate,Inverted,-0.0836,-21.06,21.68,-0.97,41.0,105
EWA,Moderate,Flat,0.0845,21.31,21.56,0.99,46.0,87
EWA,Moderate,Normal,0.0061,1.54,18.24,0.08,54.1,170
EWA,Moderate,Steep,0.0226,5.7,23.06,0.25,49.5,99
EWA,High,Inverted,-1.0428,-262.8,29.36,-8.95,20.0,10
EWA,High,Flat,0.0555,13.99,31.32,0.45,43.9,66
EWA,High,Normal,-0.0279,-7.03,27.4,-0.26,46.3,149
EWA,High,Steep,-0.3631,-91.49,30.11,-3.04,38.6,88
EWA,Extreme,Flat,-1.8414,-464.04,76.27,-6.08,26.7,15
EWA,Extreme,Normal,-0.1573,-39.64,97.07,-0.41,46.3,41
^AXJO,Very Low,Inverted,0.1313,33.08,10.47,3.16,58.8,240
^AXJO,Very Low,Flat,0.1162,29.28,8.8,3.33,62.8,156
^AXJO,Very Low,Normal,0.0391,9.84,8.65,1.14,54.7,369
^AXJO,Very Low,Steep,0.0569,14.35,12.86,1.12,54.3,254
^AXJO,Low,Inverted,0.0129,3.26,10.21,0.32,54.9,244
^AXJO,Low,Flat,0.0664,16.74,10.05,1.67,54.1,229
^AXJO,Low,Normal,0.0791,19.93,10.84,1.84,56.3,222
^AXJO,Low,Steep,0.1298,32.7,13.69,2.39,58.3,216
^AXJO,Moderate,Inverted,-0.1448,-36.49,14.19,-2.57,47.1,104
^AXJO,Moderate,Flat,-0.0559,-14.09,14.9,-0.95,48.8,86
^AXJO,Moderate,Normal,-0.0523,-13.19,13.91,-0.95,52.4,166
^AXJO,Moderate,Steep,-0.0863,-21.74,16.65,-1.31,49.5,97
^AXJO,High,Inverted,-0.6445,-162.41,18.08,-8.98,40.0,10
^AXJO,High,Flat,0.0571,14.39,18.71,0.77,53.1,64
^AXJO,High,Normal,-0.0064,-1.6,20.56,-0.08,49.0,147
^AXJO,High,Steep,-0.2407,-60.65,20.25,-3.0,49.4,85
^AXJO,Extreme,Flat,-0.8357,-210.6,49.56,-4.25,46.7,15
^AXJO,Extreme,Normal,-0.2849,-71.8,58.11,-1.24,45.0,40
QQQ,Very Low,Inverted,0.2532,63.81,13.82,4.62,63.5,244
QQQ,Very Low,Flat,0.287,72.32,9.6,7.54,68.8,160
QQQ,Very Low,Normal,0.1582,39.88,10.75,3.71,59.5,375
QQQ,Very Low,Steep,0.2042,51.45,11.18,4.6,63.7,259
QQQ,Low,Inverted,0.1488,37.5,19.48,1.93,56.2,251
QQQ,Low,Flat,0.2027,51.08,16.27,3.14,60.1,233
QQQ,Low,Normal,0.1519,38.29,16.43,2.33,57.3,227
QQQ,Low,Steep,0.0804,20.26,15.8,1.28,52.7,222
QQQ,Moderate,Inverted,-0.1986,-50.05,26.35,-1.9,41.0,105
QQQ,Moderate,Flat,0.0401,10.11,24.17,0.42,50.6,87
QQQ,Moderate,Normal,-0.0036,-0.91,24.33,-0.04,53.5,170
QQQ,Moderate,Steep,-0.1606,-40.46,26.86,-1.51,44.4,99
QQQ,High,Inverted,-0.5587,-140.79,46.68,-3.02,50.0,10
QQQ,High,Flat,-0.1738,-43.81,42.28,-1.04,39.4,66
QQQ,High,Normal,-0.1126,-28.37,27.84,-1.02,52.3,149
QQQ,High,Steep,-0.3529,-88.93,38.77,-2.29,40.9,88
QQQ,Extreme,Flat,-1.6989,-428.12,52.11,-8.22,33.3,15
QQQ,Extreme,Normal,-0.0609,-15.35,65.66,-0.23,48.8,41
SPY,Very Low,Inverted,0.2124,53.53,9.17,5.84,66.0,244
SPY,Very Low,Flat,0.2014,50.76,7.28,6.97,66.2,160
SPY,Very Low,Normal,0.1312,33.07,6.95,4.76,59.5,375
SPY,Very Low,Steep,0.1558,39.27,8.53,4.6,57.9,259
SPY,Low,Inverted,0.0967,24.36,13.81,1.76,53.4,251
SPY,Low,Flat,0.175,44.1,11.92,3.7,60.5,233
SPY,Low,Normal,0.1171,29.51,12.54,2.35,55.1,227
SPY,Low,Steep,0.0774,19.51,12.32,1.58,53.6,222
SPY,Moderate,Inverted,-0.1708,-43.04,20.61,-2.09,41.0,105
SPY,Moderate,Flat,0.0723,18.21,17.81,1.02,55.2,87
SPY,Moderate,Normal,-0.0491,-12.36,17.66,-0.7,47.6,170
SPY,Moderate,Steep,-0.0828,-20.86,19.47,-1.07,46.5,99
SPY,High,Inverted,-0.8996,-226.69,40.42,-5.61,20.0,10
SPY,High,Flat,-0.0321,-8.09,35.42,-0.23,37.9,66
SPY,High,Normal,-0.0735,-18.51,22.11,-0.84,48.3,149
SPY,High,Steep,-0.2559,-64.5,29.61,-2.18,43.2,88
SPY,Extreme,Flat,-1.9506,-491.56,52.46,-9.37,26.7,15
SPY,Extreme,Normal,-0.1373,-34.59,65.53,-0.53,48.8,41
