date,ticker,article_count,avg_sentiment,bullish_count,bearish_count,neutral_count,market_group,bull_bear_ratio
2022-01-03,GLD,1,0.016271475702524185,0,0,1,Commodities,0.0
2022-01-03,QQQ,1,0.01847451739013195,0,0,1,US,0.0
2022-01-03,SPY,8,0.07995624875184149,0,0,5,US,0.0
2022-01-04,QQQ,3,-0.6424808390438557,0,0,0,US,0.0
2022-01-04,SPY,13,-0.10420674701722768,0,0,5,US,0.0
2022-01-05,GLD,3,0.42529246024787426,0,0,1,Commodities,0.0
2022-01-05,SLV,1,0.02708042412996292,0,0,1,Commodities,0.0
2022-01-05,SPY,3,0.5206535669664542,0,0,1,US,0.0
2022-01-05,USO,2,0.2665458209812641,0,0,1,Commodities,0.0
2022-01-06,SPY,2,0.23981102649122477,0,0,1,US,0.0
2022-01-07,QQQ,1,-0.8454591520130634,0,0,0,US,0.0
2022-01-07,SPY,2,-0.8975611082278192,0,0,0,US,0.0
2022-01-10,QQQ,2,0.060004545375704765,0,0,2,US,0.0
2022-01-10,SPY,6,0.18315485461304584,0,0,5,US,0.0
2022-01-10,USO,1,-0.20185159891843796,0,0,1,Commodities,0.0
2022-01-11,QQQ,2,0.47930446546524763,0,0,1,US,0.0
2022-01-11,SPY,5,-0.009878996387124061,0,0,1,US,0.0
2022-01-12,SPY,3,0.15046637194852033,0,0,2,US,0.0
2022-01-13,GLD,1,0.09610310196876526,0,0,0,Commodities,0.0
2022-01-13,QQQ,2,0.13680984172970057,0,0,1,US,0.0
2022-01-13,SPY,6,0.07406465988606215,0,0,3,US,0.0
2022-01-13,USO,1,0.09610310196876526,0,0,0,Commodities,0.0
2022-01-14,QQQ,1,0.17860866710543633,0,0,1,US,0.0
2022-01-14,SPY,5,-0.0038109652698040007,0,0,3,US,0.0
2022-01-18,QQQ,3,0.2293032972762982,0,0,2,US,0.0
2022-01-18,SPY,4,0.07630628487095237,0,0,2,US,0.0
2022-01-19,GLD,1,0.2594757154583931,0,0,1,Commodities,0.0
2022-01-19,QQQ,2,-0.31782786920666695,0,0,1,US,0.0
2022-01-19,SPY,5,-0.4241529740393162,0,0,1,US,0.0
2022-01-20,SPY,3,-0.00549880104760329,0,0,3,US,0.0
2022-01-21,GLD,1,0.726549357175827,0,0,0,Commodities,0.0
2022-01-21,QQQ,3,-0.6243085556974014,0,0,1,US,0.0
2022-01-21,SPY,9,-0.13584842543221182,0,0,5,US,0.0
2022-01-24,GLD,5,-0.40502099618315696,0,0,1,Commodities,0.0
2022-01-24,QQQ,5,-0.561141012609005,0,0,1,US,0.0
2022-01-24,SPY,21,-0.4247502808326057,0,0,7,US,0.0
2022-01-25,QQQ,1,0.10473161190748215,0,0,1,US,0.0
2022-01-25,SPY,6,-0.2769413661832611,0,0,4,US,0.0
2022-01-26,GLD,1,-0.8092463910579681,0,0,0,Commodities,0.0
2022-01-26,QQQ,4,-0.1665134944487363,0,0,3,US,0.0
2022-01-26,SPY,6,-0.295923779408137,0,0,3,US,0.0
2022-01-27,QQQ,1,0.8762087002396584,0,0,0,US,0.0
2022-01-27,SPY,3,-0.007613729064663251,0,0,1,US,0.0
2022-01-28,SPY,3,-0.34123392403125763,0,0,1,US,0.0
2022-01-31,SPY,7,-0.5408185945291605,0,0,1,US,0.0
2022-02-01,SPY,1,0.5945840552449226,0,0,0,US,0.0
2022-02-02,GLD,1,0.11080020666122437,0,0,1,Commodities,0.0
2022-02-02,QQQ,1,-0.8514470439404249,0,0,0,US,0.0
2022-02-02,SPY,4,-0.2398294573649764,0,0,3,US,0.0
2022-02-03,QQQ,3,0.061503603433569275,0,0,0,US,0.0
2022-02-03,SPY,9,0.11727902851998806,0,0,3,US,0.0
2022-02-04,GLD,1,-0.8293715957552195,0,0,0,Commodities,0.0
2022-02-04,QQQ,3,0.39708059653639793,0,0,2,US,0.0
2022-02-04,SPY,4,-0.019609418231993914,0,0,2,US,0.0
2022-02-07,GLD,1,0.6102674640715122,0,0,0,Commodities,0.0
2022-02-07,QQQ,2,-0.09690152667462826,0,0,0,US,0.0
2022-02-07,SPY,7,0.057107092812657356,0,0,2,US,0.0
2022-02-07,USO,1,0.8219425966963172,0,0,0,Commodities,0.0
2022-02-08,SPY,6,0.023853799405818183,0,0,3,US,0.0
2022-02-08,USO,1,0.028865053318440914,0,0,1,Commodities,0.0
2022-02-09,QQQ,4,0.17482090136036277,0,0,1,US,0.0
2022-02-09,SPY,7,-0.0050486162570970395,0,0,3,US,0.0
2022-02-09,USO,2,0.37150651682168245,0,0,1,Commodities,0.0
2022-02-10,GLD,1,0.03910692874342203,0,0,1,Commodities,0.0
2022-02-10,QQQ,2,-0.32843609154224396,0,0,0,US,0.0
2022-02-10,SPY,3,-0.20592175144702196,0,0,1,US,0.0
2022-02-11,QQQ,1,-0.9378459407016635,0,0,0,US,0.0
2022-02-11,SPY,8,-0.005585772218182683,0,0,6,US,0.0
2022-02-14,GLD,2,0.04838057607412338,0,0,1,Commodities,0.0
2022-02-14,QQQ,3,-0.26513741351664066,0,0,1,US,0.0
2022-02-14,SPY,7,-0.08495556217219148,0,0,5,US,0.0
2022-02-14,USO,1,-0.8921733926981688,0,0,0,Commodities,0.0
2022-02-15,GLD,1,-0.9344517383724451,0,0,0,Commodities,0.0
2022-02-15,QQQ,4,-0.4901778376661241,0,0,2,US,0.0
2022-02-15,SPY,5,-0.3646798012778163,0,0,2,US,0.0
2022-02-16,GLD,1,-0.5428884718567133,0,0,0,Commodities,0.0
2022-02-16,QQQ,1,-0.006241336464881897,0,0,1,US,0.0
2022-02-16,SPY,1,-0.5428884718567133,0,0,0,US,0.0
2022-02-16,USO,1,-0.5428884718567133,0,0,0,Commodities,0.0
2022-02-17,GLD,1,-0.9480599826201797,0,0,0,Commodities,0.0
2022-02-17,QQQ,1,-0.9480599826201797,0,0,0,US,0.0
2022-02-17,SPY,3,0.059845682233572006,0,0,1,US,0.0
2022-02-18,GLD,2,-0.11681276559829712,0,0,0,Commodities,0.0
2022-02-18,QQQ,1,0.6657425165176392,0,0,0,US,0.0
2022-02-18,SPY,4,-0.2977399080991745,0,0,1,US,0.0
2022-02-22,EWA,1,0.6793219707906246,0,0,0,Australia,0.0
2022-02-22,GLD,5,-0.6182610642164945,0,0,0,Commodities,0.0
2022-02-22,QQQ,4,-0.5672380034811795,0,0,0,US,0.0
2022-02-22,SPY,8,-0.5910420801956207,0,0,1,US,0.0
2022-02-22,^AXJO,1,0.6793219707906246,0,0,0,Australia,0.0
2022-02-23,GLD,10,-0.49320610156282785,0,0,2,Commodities,0.0
2022-02-23,QQQ,9,-0.5955441162611047,0,0,2,US,0.0
2022-02-23,SPY,13,-0.38576104097927993,0,0,3,US,0.0
2022-02-24,GLD,5,-0.2722572362050414,0,0,3,Commodities,0.0
2022-02-24,QQQ,3,-0.38192624257256585,0,0,1,US,0.0
2022-02-24,SPY,10,-0.07819279441609979,0,0,7,US,0.0
2022-02-25,GLD,2,-0.43274562805891037,0,0,1,Commodities,0.0
2022-02-25,SPY,4,-0.15687404060736299,0,0,2,US,0.0
2022-02-28,GLD,2,0.20733300410211086,0,0,0,Commodities,0.0
2022-02-28,QQQ,1,0.8849633745849133,0,0,0,US,0.0
2022-02-28,SPY,4,0.03534101112745702,0,0,0,US,0.0
2022-02-28,USO,1,0.6913404613733292,0,0,0,Commodities,0.0
2022-03-01,GLD,3,0.155757462605834,0,0,1,Commodities,0.0
2022-03-01,QQQ,4,0.30204203398898244,0,0,1,US,0.0
2022-03-01,SPY,7,0.2201194567605853,0,0,3,US,0.0
2022-03-01,USO,1,0.7408957481384277,0,0,0,Commodities,0.0
2022-03-02,GLD,2,-0.3061977084726095,0,0,1,Commodities,0.0
2022-03-02,QQQ,3,0.27146435901522636,0,0,0,US,0.0
2022-03-02,SPY,4,0.01022468926385045,0,0,2,US,0.0
2022-03-03,GLD,2,-0.1069933446124196,0,0,2,Commodities,0.0
2022-03-03,QQQ,1,-0.021975113078951836,0,0,1,US,0.0
2022-03-03,SPY,2,-0.1069933446124196,0,0,2,US,0.0
2022-03-04,GLD,1,-0.9215810652822256,0,0,0,Commodities,0.0
2022-03-04,QQQ,1,-0.7776457630097866,0,0,0,US,0.0
2022-03-04,SPY,6,-0.663332884820799,0,0,1,US,0.0
2022-03-07,GLD,3,-0.04711471435924371,0,0,1,Commodities,0.0
2022-03-07,QQQ,3,-0.21468960804243883,0,0,0,US,0.0
2022-03-07,SLV,1,0.028483103960752487,0,0,1,Commodities,0.0
2022-03-07,SPY,5,-0.31429182589054105,0,0,1,US,0.0
2022-03-07,USO,2,0.04327473044395447,0,0,2,Commodities,0.0
2022-03-09,GLD,2,-0.7037943946197629,0,0,0,Commodities,0.0
2022-03-09,QQQ,3,-0.8652163396279017,0,0,0,US,0.0
2022-03-09,SPY,6,-0.5775989615358412,0,0,0,US,0.0
2022-03-10,GLD,1,-0.16715631633996964,0,0,1,Commodities,0.0
2022-03-10,QQQ,1,-0.16715631633996964,0,0,1,US,0.0
2022-03-10,SPY,3,0.16934578803678355,0,0,2,US,0.0
2022-03-11,GLD,1,0.03240741044282913,0,0,1,Commodities,0.0
2022-03-11,QQQ,2,-0.4190186941996217,0,0,1,US,0.0
2022-03-11,SPY,8,-0.031361077446490526,0,0,4,US,0.0
2022-03-14,GLD,3,-0.3854454917212327,0,0,2,Commodities,0.0
2022-03-14,QQQ,5,-0.5324595656245947,0,0,2,US,0.0
2022-03-14,SLV,1,-0.004584718495607376,0,0,1,Commodities,0.0
2022-03-14,SPY,8,-0.7210095757618546,0,0,2,US,0.0
2022-03-14,USO,4,-0.42462023440748453,0,0,2,Commodities,0.0
2022-03-15,GLD,1,0.8639322482049465,0,0,0,Commodities,0.0
2022-03-15,QQQ,2,0.10588959883898497,0,0,0,US,0.0
2022-03-15,SPY,4,0.14378341427072883,0,0,1,US,0.0
2022-03-16,GLD,2,-0.008365282788872719,0,0,2,Commodities,0.0
2022-03-16,QQQ,4,0.39216321147978306,0,0,2,US,0.0
2022-03-16,SPY,8,0.1577038001269102,0,0,4,US,0.0
2022-03-16,USO,1,0.030129682272672653,0,0,1,Commodities,0.0
2022-03-17,GLD,1,0.3020220398902893,0,0,1,Commodities,0.0
2022-03-17,QQQ,1,0.3893638551235199,0,0,0,US,0.0
2022-03-17,SPY,3,0.35459702213605243,0,0,1,US,0.0
2022-03-17,USO,1,0.37240517139434814,0,0,0,Commodities,0.0
2022-03-18,QQQ,2,-0.0459037683904171,0,0,1,US,0.0
2022-03-18,SPY,2,-0.0459037683904171,0,0,1,US,0.0
2022-03-18,USO,1,-0.027664344757795334,0,0,1,Commodities,0.0
2022-03-21,QQQ,2,0.07204132154583931,0,0,2,US,0.0
2022-03-21,SPY,4,0.1281407899223268,0,0,2,US,0.0
2022-03-22,QQQ,2,0.4800930870696902,0,0,1,US,0.0
2022-03-22,SPY,3,0.3299429826438427,0,0,2,US,0.0
2022-03-23,QQQ,1,0.0511336587369442,0,0,1,US,0.0
2022-03-23,SPY,3,2.3368125160535175e-05,0,0,1,US,0.0
2022-03-23,USO,1,-0.9218861702829599,0,0,0,Commodities,0.0
2022-03-24,GLD,1,-0.7396487966179848,0,0,0,Commodities,0.0
2022-03-24,SPY,3,-0.054886301358540855,0,0,1,US,0.0
2022-03-25,SPY,2,-0.4434957094490528,0,0,1,US,0.0
2022-03-28,GLD,1,-0.0027692168951034546,0,0,1,Commodities,0.0
2022-03-28,QQQ,1,0.6699231788516045,0,0,0,US,0.0
2022-03-28,SPY,7,-0.039129592079137056,0,0,2,US,0.0
2022-03-29,QQQ,1,-0.8760392963886261,0,0,0,US,0.0
2022-03-29,SPY,3,-0.25698868681987125,0,0,2,US,0.0
2022-03-30,GLD,2,-0.38071854738518596,0,0,1,Commodities,0.0
2022-03-30,QQQ,1,0.04292805306613445,0,0,1,US,0.0
2022-03-30,SPY,5,-0.33732085581868887,0,0,3,US,0.0
2022-03-31,GLD,1,0.6390426978468895,0,0,0,Commodities,0.0
2022-03-31,SPY,5,0.06727566979825497,0,0,0,US,0.0
2022-03-31,USO,2,0.8435196299105883,0,0,0,Commodities,0.0
2022-04-01,QQQ,2,0.291000721976161,0,0,1,US,0.0
2022-04-01,SPY,9,0.2733149141487148,0,0,3,US,0.0
2022-04-01,USO,1,-0.9402887225151062,0,0,0,Commodities,0.0
2022-04-04,EWA,1,0.09131531417369843,0,0,1,Australia,0.0
2022-04-04,QQQ,1,0.78673255443573,0,0,0,US,0.0
2022-04-04,SPY,7,0.2779991419187614,0,0,4,US,0.0
2022-04-04,^AXJO,1,0.09131531417369843,0,0,1,Australia,0.0
2022-04-05,GLD,1,-0.005164831876754761,0,0,1,Commodities,0.0
2022-04-05,QQQ,1,-0.9069308685138822,0,0,0,US,0.0
2022-04-05,SPY,4,-0.1994033355731517,0,0,2,US,0.0
2022-04-05,USO,1,0.11291557550430298,0,0,0,Commodities,0.0
2022-04-06,GLD,1,-0.9399181585758924,0,0,0,Commodities,0.0
2022-04-06,QQQ,4,-0.5567890573292971,0,0,0,US,0.0
2022-04-06,SPY,7,-0.6795926128647157,0,0,0,US,0.0
2022-04-06,USO,1,0.012327700853347778,0,0,1,Commodities,0.0
2022-04-07,QQQ,1,0.7487164214253426,0,0,0,US,0.0
2022-04-07,SPY,5,0.15240768529474735,0,0,3,US,0.0
2022-04-08,EWA,1,-0.02722335420548916,0,0,1,Australia,0.0
2022-04-08,GLD,1,0.08216275833547115,0,0,1,Commodities,0.0
2022-04-08,QQQ,2,0.030637379735708237,0,0,0,US,0.0
2022-04-08,SPY,5,0.19893907904624938,0,0,2,US,0.0
2022-04-08,^AXJO,1,-0.02722335420548916,0,0,1,Australia,0.0
2022-04-11,QQQ,1,-0.04658154398202896,0,0,1,US,0.0
2022-04-11,SPY,3,0.2822612163921197,0,0,2,US,0.0
2022-04-12,EWA,1,0.7723119147121906,0,0,0,Australia,0.0
2022-04-12,GLD,1,-0.8948667608201504,0,0,0,Commodities,0.0
2022-04-12,QQQ,1,0.669850517064333,0,0,0,US,0.0
2022-04-12,SPY,2,-0.061277423053979874,0,0,0,US,0.0
2022-04-12,USO,1,0.7723119147121906,0,0,0,Commodities,0.0
2022-04-12,^AXJO,1,0.7723119147121906,0,0,0,Australia,0.0
2022-04-13,GLD,1,0.05460635386407375,0,0,1,Commodities,0.0
2022-04-13,SLV,1,0.05460635386407375,0,0,1,Commodities,0.0
2022-04-13,SPY,3,0.0809590145945549,0,0,3,US,0.0
2022-04-13,USO,1,0.05460635386407375,0,0,1,Commodities,0.0
2022-04-14,QQQ,2,-0.18989306245930493,0,0,0,US,0.0
2022-04-14,SPY,4,-0.2650122159393504,0,0,1,US,0.0
2022-04-18,GLD,1,-0.18846669793128967,0,0,1,Commodities,0.0
2022-04-18,QQQ,2,-0.11063975840806961,0,0,2,US,0.0
2022-04-18,SPY,5,-0.16867368370294572,0,0,4,US,0.0
2022-04-19,SPY,1,-0.8622905798256397,0,0,0,US,0.0
2022-04-20,QQQ,1,-0.866515502333641,0,0,0,US,0.0
2022-04-20,SPY,5,-0.5828036695718766,0,0,2,US,0.0
2022-04-20,USO,1,-0.24033691734075546,0,0,1,Commodities,0.0
2022-04-21,QQQ,2,-0.42230802588164806,0,0,1,US,0.0
2022-04-21,SPY,4,-0.17912224447354674,0,0,2,US,0.0
2022-04-22,GLD,3,-0.39856087043881416,0,0,1,Commodities,0.0
2022-04-22,QQQ,2,-0.4335562326014042,0,0,1,US,0.0
2022-04-22,SPY,5,-0.34635478593409064,0,0,3,US,0.0
2022-04-25,SPY,4,0.6386711057275534,0,0,1,US,0.0
2022-04-26,QQQ,4,-0.36166435200721025,0,0,2,US,0.0
2022-04-26,SPY,3,-0.46801870316267014,0,0,1,US,0.0
2022-04-27,GLD,2,0.1767715564928949,0,0,2,Commodities,0.0
2022-04-27,QQQ,3,0.09005491559704144,0,0,3,US,0.0
2022-04-27,SPY,6,-0.1416706832436224,0,0,5,US,0.0
2022-04-28,QQQ,1,-0.956725561991334,0,0,0,US,0.0
2022-04-28,SPY,3,0.012320675576726595,0,0,1,US,0.0
2022-04-29,GLD,1,-0.9224357772618532,0,0,0,Commodities,0.0
2022-04-29,QQQ,4,-0.9456363799981773,0,0,0,US,0.0
2022-04-29,SPY,15,-0.548346302099526,0,0,4,US,0.0
2022-05-02,GLD,2,-0.15779271395877004,0,0,0,Commodities,0.0
2022-05-02,QQQ,4,-0.4549465321470052,0,0,0,US,0.0
2022-05-02,SPY,8,-0.2828740341356024,0,0,2,US,0.0
2022-05-03,QQQ,2,-0.04622312355786562,0,0,0,US,0.0
2022-05-03,SPY,5,-0.0724708791822195,0,0,1,US,0.0
2022-05-04,GLD,1,-0.37359995394945145,0,0,1,Commodities,0.0
2022-05-04,QQQ,4,-0.5620996006764472,0,0,2,US,0.0
2022-05-04,SPY,6,-0.36521082775046426,0,0,4,US,0.0
2022-05-05,QQQ,3,-0.9351167613640428,0,0,0,US,0.0
2022-05-05,SPY,7,-0.39266679768583607,0,0,3,US,0.0
2022-05-06,QQQ,1,-0.3225613012909889,0,0,1,US,0.0
2022-05-06,SPY,3,-0.41891666563848656,0,0,2,US,0.0
2022-05-06,USO,1,0.05822010710835457,0,0,1,Commodities,0.0
2022-05-09,GLD,2,-0.9590748925693333,0,0,0,Commodities,0.0
2022-05-09,QQQ,3,-0.9037815400709709,0,0,0,US,0.0
2022-05-09,SPY,15,-0.5616986189037562,0,0,2,US,0.0
2022-05-10,GLD,3,-0.30406851957862574,0,0,2,Commodities,0.0
2022-05-10,QQQ,7,-0.2180127019860915,0,0,3,US,0.0
2022-05-10,SPY,13,-0.31742953419542086,0,0,4,US,0.0
2022-05-11,GLD,1,-0.16126971319317818,0,0,1,Commodities,0.0
2022-05-11,QQQ,6,-0.7340677666167418,0,0,1,US,0.0
2022-05-11,SPY,15,-0.3499486691628893,0,0,9,US,0.0
2022-05-12,GLD,1,0.05748364329338074,0,0,1,Commodities,0.0
2022-05-12,SPY,7,-0.49690006101237877,0,0,3,US,0.0
2022-05-13,EWA,1,-0.58247309923172,0,0,0,Australia,0.0
2022-05-13,QQQ,4,-0.20990056218579412,0,0,2,US,0.0
2022-05-13,SPY,7,-0.4197368086980922,0,0,2,US,0.0
2022-05-13,^AXJO,1,-0.58247309923172,0,0,0,Australia,0.0
2022-05-16,GLD,1,-0.9248506389558315,0,0,0,Commodities,0.0
2022-05-16,QQQ,3,-0.8451458012374738,0,0,0,US,0.0
2022-05-16,SPY,6,-0.7046157997877648,0,0,1,US,0.0
2022-05-16,USO,1,-0.9376530032604933,0,0,0,Commodities,0.0
2022-05-17,GLD,2,-0.16828006226569414,0,0,2,Commodities,0.0
2022-05-17,QQQ,2,0.10579672362655401,0,0,2,US,0.0
2022-05-17,SPY,5,-0.020119406655430792,0,0,5,US,0.0
2022-05-18,GLD,2,-0.5676171039231122,0,0,1,Commodities,0.0
2022-05-18,QQQ,14,-0.5054357131011784,0,0,6,US,0.0
2022-05-18,SPY,15,-0.42463839904715617,0,0,8,US,0.0
2022-05-19,GLD,3,-0.7028289303804437,0,0,1,Commodities,0.0
2022-05-19,QQQ,13,-0.7234269155619236,0,0,2,US,0.0
2022-05-19,SPY,18,-0.6326261300386654,0,0,5,US,0.0
2022-05-20,GLD,4,-0.35097252484411,0,0,1,Commodities,0.0
2022-05-20,QQQ,5,-0.13246251344680787,0,0,2,US,0.0
2022-05-20,SPY,14,-0.42669009304206285,0,0,1,US,0.0
2022-05-20,USO,1,0.0274822935461998,0,0,1,Commodities,0.0
2022-05-23,QQQ,5,-0.048642991855740544,0,0,2,US,0.0
2022-05-23,SPY,9,-0.2413098948697249,0,0,4,US,0.0
2022-05-24,GLD,1,0.0032668355852365494,0,0,1,Commodities,0.0
2022-05-24,QQQ,2,-0.29993286821991205,0,0,1,US,0.0
2022-05-24,SPY,4,0.051976414397358894,0,0,2,US,0.0
2022-05-25,QQQ,4,0.19087127409875393,0,0,0,US,0.0
2022-05-25,SPY,5,0.45630698539316655,0,0,1,US,0.0
2022-05-26,QQQ,1,0.08577017486095428,0,0,1,US,0.0
2022-05-26,SPY,3,-0.1803922342757384,0,0,1,US,0.0
2022-05-27,GLD,1,0.8894197754561901,0,0,0,Commodities,0.0
2022-05-27,QQQ,5,-0.08988931439816952,0,0,3,US,0.0
2022-05-27,SPY,6,-0.32286809648697573,0,0,0,US,0.0
2022-05-31,GLD,1,-0.8613294754177332,0,0,0,Commodities,0.0
2022-05-31,SPY,2,-0.40706649888306856,0,0,1,US,0.0
2022-06-01,GLD,1,0.11991982627660036,0,0,1,Commodities,0.0
2022-06-01,QQQ,4,0.28027134318836033,0,0,3,US,0.0
2022-06-01,SPY,5,0.09011420328170061,0,0,3,US,0.0
2022-06-02,GLD,2,-0.7644272716715932,0,0,0,Commodities,0.0
2022-06-02,QQQ,1,-0.19573326036334038,0,0,1,US,0.0
2022-06-02,SPY,4,-0.2037569866515696,0,0,1,US,0.0
2022-06-03,GLD,1,0.02569243125617504,0,0,1,Commodities,0.0
2022-06-03,QQQ,4,0.03606559010222554,0,0,4,US,0.0
2022-06-03,SPY,3,0.33738219427565735,0,0,2,US,0.0
2022-06-06,QQQ,1,0.9050516374409199,0,0,0,US,0.0
2022-06-06,SPY,6,-0.054349052409331,0,0,3,US,0.0
2022-06-07,GLD,2,-0.8914487143047154,0,0,0,Commodities,0.0
2022-06-07,QQQ,1,-0.8303281366825104,0,0,0,US,0.0
2022-06-07,SPY,4,-0.8737789045553654,0,0,0,US,0.0
2022-06-08,QQQ,1,-0.9483053926378489,0,0,0,US,0.0
2022-06-08,SPY,6,-0.0857024237823983,0,0,4,US,0.0
2022-06-09,QQQ,5,-0.09037972427904606,0,0,3,US,0.0
2022-06-09,SPY,8,-0.06383895536419004,0,0,6,US,0.0
2022-06-09,USO,1,0.09319017641246319,0,0,1,Commodities,0.0
2022-06-10,GLD,1,-0.1189936101436615,0,0,0,Commodities,0.0
2022-06-10,QQQ,2,-0.8642710689455271,0,0,0,US,0.0
2022-06-10,SPY,7,-0.19669613568112254,0,0,1,US,0.0
2022-06-13,GLD,4,-0.6518455944024026,0,0,1,Commodities,0.0
2022-06-13,QQQ,11,-0.6541472670876167,0,0,1,US,0.0
2022-06-13,SPY,32,-0.4722167800355237,0,0,11,US,0.0
2022-06-14,GLD,3,-0.43328116089105606,0,0,1,Commodities,0.0
2022-06-14,QQQ,5,-0.5482456186786294,0,0,2,US,0.0
2022-06-14,SPY,20,-0.299380525900051,0,0,13,US,0.0
2022-06-15,GLD,1,-0.5171866416931152,0,0,0,Commodities,0.0
2022-06-15,QQQ,3,-0.4137276168912649,0,0,1,US,0.0
2022-06-15,SPY,6,-0.21296732034534216,0,0,4,US,0.0
2022-06-16,GLD,3,-0.6721007119243344,0,0,1,Commodities,0.0
2022-06-16,QQQ,4,-0.45024197711609304,0,0,0,US,0.0
2022-06-16,SPY,8,-0.3806531705195084,0,0,3,US,0.0
2022-06-17,GLD,1,-0.939610842615366,0,0,0,Commodities,0.0
2022-06-17,SPY,7,-0.17232515410121,0,0,5,US,0.0
2022-06-17,USO,1,0.07115450967103243,0,0,1,Commodities,0.0
2022-06-21,GLD,1,-0.285589762032032,0,0,1,Commodities,0.0
2022-06-21,SPY,3,0.0001723232368628184,0,0,2,US,0.0
2022-06-22,QQQ,2,-0.7349068545736372,0,0,0,US,0.0
2022-06-22,SPY,3,-0.5387453750396768,0,0,0,US,0.0
2022-06-23,QQQ,1,-0.774664506316185,0,0,0,US,0.0
2022-06-23,SPY,3,-0.19745919108390808,0,0,1,US,0.0
2022-06-24,GLD,1,0.042234599590301514,0,0,1,Commodities,0.0
2022-06-24,QQQ,2,0.31538872979581356,0,0,1,US,0.0
2022-06-24,SLV,1,0.0410008542239666,0,0,1,Commodities,0.0
2022-06-24,SPY,10,-0.02127026803791523,0,0,3,US,0.0
2022-06-27,GLD,1,-0.02263573929667473,0,0,1,Commodities,0.0
2022-06-27,QQQ,2,0.017479295376688242,0,0,2,US,0.0
2022-06-27,SPY,7,-0.20842642722917454,0,0,5,US,0.0
2022-06-28,GLD,1,-0.8954948540776968,0,0,0,Commodities,0.0
2022-06-28,QQQ,3,-0.38685645007838804,0,0,2,US,0.0
2022-06-28,SPY,6,-0.23777974645296732,0,0,5,US,0.0
2022-06-29,GLD,1,0.3706846237182617,0,0,0,Commodities,0.0
2022-06-29,QQQ,2,-0.9587538973428309,0,0,0,US,0.0
2022-06-29,SPY,9,-0.36593593698408866,0,0,4,US,0.0
2022-06-30,GLD,2,0.012839300557971,0,0,2,Commodities,0.0
2022-06-30,QQQ,6,-0.11192603874951601,0,0,3,US,0.0
2022-06-30,SPY,16,-0.4351567283156328,0,0,5,US,0.0
2022-07-01,GLD,1,0.030477244406938553,0,0,1,Commodities,0.0
2022-07-01,QQQ,2,0.1729952171444893,0,0,0,US,0.0
2022-07-01,SPY,8,-0.4127786454046145,0,0,2,US,0.0
2022-07-05,QQQ,2,0.3870681852567941,0,0,0,US,0.0
2022-07-05,SPY,5,0.23860774971544743,0,0,2,US,0.0
2022-07-06,GLD,1,0.0032934173941612244,0,0,1,Commodities,0.0
2022-07-06,SPY,4,0.08454047935083508,0,0,4,US,0.0
2022-07-07,GLD,1,0.8858632594347,0,0,0,Commodities,0.0
2022-07-07,QQQ,2,0.7691446281969547,0,0,0,US,0.0
2022-07-07,SPY,4,0.5950624640099704,0,0,1,US,0.0
2022-07-08,GLD,1,0.013608762994408607,0,0,1,Commodities,0.0
2022-07-08,QQQ,1,0.013608762994408607,0,0,1,US,0.0
2022-07-08,SLV,1,0.013608762994408607,0,0,1,Commodities,0.0
2022-07-08,SPY,2,-0.1457895366474986,0,0,2,US,0.0
2022-07-08,USO,2,-0.07412323169410229,0,0,2,Commodities,0.0
2022-07-11,GLD,2,0.05306816007941961,0,0,2,Commodities,0.0
2022-07-11,QQQ,2,-0.04318086337298155,0,0,2,US,0.0
2022-07-11,SLV,1,0.08615919388830662,0,0,1,Commodities,0.0
2022-07-11,SPY,5,0.06074025053530931,0,0,5,US,0.0
2022-07-11,USO,1,0.08615919388830662,0,0,1,Commodities,0.0
2022-07-12,QQQ,1,0.9193234909325838,0,0,0,US,0.0
2022-07-12,SPY,3,-0.2385656243811051,0,0,0,US,0.0
2022-07-13,QQQ,3,0.5942105070377389,0,0,1,US,0.0
2022-07-13,SPY,6,0.3367431308142841,0,0,2,US,0.0
