date,ticker,article_count,avg_sentiment,bullish_count,bearish_count,neutral_count,market_group,bull_bear_ratio
2022-07-13,USO,1,0.7914546644315124,0,0,0,Commodities,0.0
2022-07-14,QQQ,1,-0.9483501650393009,0,0,0,US,0.0
2022-07-14,SPY,4,-0.38226986210793257,0,0,2,US,0.0
2022-07-15,GLD,1,-0.9412324596196413,0,0,0,Commodities,0.0
2022-07-15,QQQ,1,-0.9412324596196413,0,0,0,US,0.0
2022-07-15,SPY,2,-0.6833302238956094,0,0,0,US,0.0
2022-07-18,QQQ,3,-0.030812714248895645,0,0,1,US,0.0
2022-07-18,SPY,4,-0.5489892470650375,0,0,2,US,0.0
2022-07-19,GLD,1,-0.054285675287246704,0,0,0,Commodities,0.0
2022-07-19,QQQ,1,-0.054285675287246704,0,0,0,US,0.0
2022-07-19,SPY,4,-0.11172265373170376,0,0,1,US,0.0
2022-07-20,GLD,1,0.0849103294312954,0,0,1,Commodities,0.0
2022-07-20,QQQ,3,0.1406429000198841,0,0,3,US,0.0
2022-07-20,SPY,3,0.1406429000198841,0,0,3,US,0.0
2022-07-21,GLD,1,0.02317691780626774,0,0,1,Commodities,0.0
2022-07-21,QQQ,3,0.3156009539961815,0,0,2,US,0.0
2022-07-21,SPY,5,-0.1477350015193224,0,0,2,US,0.0
2022-07-22,SPY,3,0.0475716603298982,0,0,3,US,0.0
2022-07-25,QQQ,1,-0.6977290473878384,0,0,0,US,0.0
2022-07-25,SPY,4,0.21714143129065633,0,0,1,US,0.0
2022-07-26,GLD,2,0.03423275798559189,0,0,2,Commodities,0.0
2022-07-26,SPY,1,0.06260374560952187,0,0,1,US,0.0
2022-07-27,QQQ,4,0.17210306180641055,0,0,3,US,0.0
2022-07-27,SPY,3,0.2339055991421143,0,0,2,US,0.0
2022-07-28,QQQ,2,0.35993831045925617,0,0,1,US,0.0
2022-07-28,SPY,2,0.6754617970436811,0,0,0,US,0.0
2022-07-29,QQQ,2,-0.025837131310254335,0,0,0,US,0.0
2022-07-29,SPY,4,0.17390199098736048,0,0,1,US,0.0
2022-08-01,QQQ,1,-0.3085470050573349,0,0,1,US,0.0
2022-08-01,SPY,6,-0.06643915952493747,0,0,2,US,0.0
2022-08-02,GLD,1,0.1906190812587738,0,0,0,Commodities,0.0
2022-08-02,QQQ,1,-0.9505488518625498,0,0,0,US,0.0
2022-08-02,SPY,4,-0.18472919217310846,0,0,2,US,0.0
2022-08-03,GLD,1,-0.9307032553479075,0,0,0,Commodities,0.0
2022-08-03,QQQ,2,-0.23699007695540786,0,0,0,US,0.0
2022-08-03,SPY,5,-0.03307642284780741,0,0,2,US,0.0
2022-08-04,QQQ,3,-0.11216446664184332,0,0,2,US,0.0
2022-08-04,SPY,5,-0.4695760864764452,0,0,2,US,0.0
2022-08-05,QQQ,2,0.02004202175885439,0,0,2,US,0.0
2022-08-05,SPY,2,0.02004202175885439,0,0,2,US,0.0
2022-08-08,QQQ,1,-0.9102979153394699,0,0,0,US,0.0
2022-08-08,SPY,7,-0.03396858235022852,0,0,4,US,0.0
2022-08-09,QQQ,1,0.02719534933567047,0,0,1,US,0.0
2022-08-09,SPY,1,0.02719534933567047,0,0,1,US,0.0
2022-08-10,QQQ,3,-0.05661452002823353,0,0,1,US,0.0
2022-08-10,SPY,5,-0.1505879171192646,0,0,2,US,0.0
2022-08-11,QQQ,3,-0.33124272773663205,0,0,2,US,0.0
2022-08-11,SPY,2,-0.9315966595895588,0,0,0,US,0.0
2022-08-11,USO,1,-0.961598158814013,0,0,0,Commodities,0.0
2022-08-12,GLD,2,0.4815064137801528,0,0,1,Commodities,0.0
2022-08-12,QQQ,5,0.2610594768077135,0,0,2,US,0.0
2022-08-12,SPY,6,0.4238376657788952,0,0,2,US,0.0
2022-08-15,EWA,1,0.09479275345802307,0,0,1,Australia,0.0
2022-08-15,QQQ,2,0.7583129592239857,0,0,0,US,0.0
2022-08-15,SPY,6,0.3524400598059098,0,0,3,US,0.0
2022-08-15,^AXJO,1,0.09479275345802307,0,0,1,Australia,0.0
2022-08-16,QQQ,1,0.35298413038253784,0,0,0,US,0.0
2022-08-16,SPY,3,-0.021323793878157932,0,0,0,US,0.0
2022-08-17,GLD,2,-0.048568159341812134,0,0,2,Commodities,0.0
2022-08-17,QQQ,2,-0.19251121953129768,0,0,0,US,0.0
2022-08-17,SPY,8,-0.14307323342654854,0,0,5,US,0.0
2022-08-18,GLD,1,-0.7551972940564156,0,0,0,Commodities,0.0
2022-08-18,QQQ,1,-0.7551972940564156,0,0,0,US,0.0
2022-08-18,SPY,6,-0.3087718465055029,0,0,4,US,0.0
2022-08-19,QQQ,1,-0.9435584396123886,0,0,0,US,0.0
2022-08-19,SPY,3,-0.34214132465422153,0,0,2,US,0.0
2022-08-22,GLD,1,-0.9327716324478388,0,0,0,Commodities,0.0
2022-08-22,QQQ,1,-0.9327716324478388,0,0,0,US,0.0
2022-08-22,SPY,4,-0.4692684798501432,0,0,2,US,0.0
2022-08-22,USO,1,0.058170733973383904,0,0,1,Commodities,0.0
2022-08-23,GLD,1,0.6641941573470831,0,0,0,Commodities,0.0
2022-08-23,SPY,3,-0.3811621715625127,0,0,0,US,0.0
2022-08-24,QQQ,1,0.7514018006622791,0,0,0,US,0.0
2022-08-24,SPY,3,0.22578604643543562,0,0,0,US,0.0
2022-08-25,QQQ,1,0.18078133463859558,0,0,1,US,0.0
2022-08-25,SPY,2,0.3598458766937256,0,0,1,US,0.0
2022-08-26,GLD,3,-0.3126045602063338,0,0,2,Commodities,0.0
2022-08-26,QQQ,3,-0.4503922884662946,0,0,1,US,0.0
2022-08-26,SPY,8,-0.4307349605951458,0,0,3,US,0.0
2022-08-29,GLD,2,-0.9310453925281763,0,0,0,Commodities,0.0
2022-08-29,QQQ,2,-0.9310453925281763,0,0,0,US,0.0
2022-08-29,SPY,4,-0.5382229490205646,0,0,2,US,0.0
2022-08-30,QQQ,1,-0.001439431682229042,0,0,1,US,0.0
2022-08-30,SPY,4,0.06714648986235261,0,0,1,US,0.0
2022-08-31,QQQ,4,-0.3423286892939359,0,0,2,US,0.0
2022-08-31,SPY,13,-0.2548664998836242,0,0,6,US,0.0
2022-09-01,GLD,3,-0.3945224266499281,0,0,1,Commodities,0.0
2022-09-01,QQQ,2,-0.12840769067406654,0,0,2,US,0.0
2022-09-01,SPY,13,-0.2663391302697934,0,0,6,US,0.0
2022-09-02,EWA,1,0.03398803807795048,0,0,1,Australia,0.0
2022-09-02,QQQ,1,0.9128889460116625,0,0,0,US,0.0
2022-09-02,SPY,5,0.10901128314435482,0,0,2,US,0.0
2022-09-02,USO,1,0.9128889460116625,0,0,0,Commodities,0.0
2022-09-02,^AXJO,1,0.03398803807795048,0,0,1,Australia,0.0
2022-09-06,QQQ,2,-0.7102380683645606,0,0,0,US,0.0
2022-09-06,SPY,5,-0.31712615620344875,0,0,1,US,0.0
2022-09-07,QQQ,2,0.9080757759511471,0,0,0,US,0.0
2022-09-07,SPY,3,0.029266497120261192,0,0,1,US,0.0
2022-09-07,USO,1,-0.8727851286530495,0,0,0,Commodities,0.0
2022-09-08,QQQ,1,0.024222489446401596,0,0,1,US,0.0
2022-09-08,SPY,4,-0.18830811604857445,0,0,3,US,0.0
2022-09-09,GLD,2,0.7732867798767984,0,0,0,Commodities,0.0
2022-09-09,QQQ,4,0.17628629389218986,0,0,1,US,0.0
2022-09-09,SPY,7,0.32199237602097647,0,0,2,US,0.0
2022-09-09,USO,1,0.6401287131011486,0,0,0,Commodities,0.0
2022-09-12,GLD,2,-0.3917147032916546,0,0,1,Commodities,0.0
2022-09-12,QQQ,3,0.05188884803404411,0,0,2,US,0.0
2022-09-12,SPY,6,-0.08081966545432806,0,0,4,US,0.0
2022-09-13,GLD,4,-0.4289057005662471,0,0,2,Commodities,0.0
2022-09-13,QQQ,6,-0.7597942030988634,0,0,1,US,0.0
2022-09-13,SPY,12,-0.6472212399045626,0,0,3,US,0.0
2022-09-14,QQQ,4,-0.43790953303687274,0,0,2,US,0.0
2022-09-14,SPY,9,-0.285708617625965,0,0,3,US,0.0
2022-09-15,GLD,2,-0.7545312480069697,0,0,0,Commodities,0.0
2022-09-15,QQQ,3,-0.28922325155387324,0,0,2,US,0.0
2022-09-15,SPY,8,-0.42361315712332726,0,0,4,US,0.0
2022-09-16,GLD,2,-0.4303093533962965,0,0,1,Commodities,0.0
2022-09-16,SPY,7,-0.5227552869224122,0,0,1,US,0.0
2022-09-19,GLD,1,0.09430841915309429,0,0,1,Commodities,0.0
2022-09-19,QQQ,4,0.17957004881463945,0,0,1,US,0.0
2022-09-19,SPY,9,0.05305727933430009,0,0,4,US,0.0
2022-09-20,GLD,2,-0.1784557392820716,0,0,1,Commodities,0.0
2022-09-20,QQQ,3,-0.4459548859546582,0,0,2,US,0.0
2022-09-20,SPY,4,-0.42647785088047385,0,0,2,US,0.0
2022-09-21,GLD,1,0.009385986253619194,0,0,1,Commodities,0.0
2022-09-21,QQQ,3,-0.149830287322402,0,0,1,US,0.0
2022-09-21,SPY,5,-0.0972018014639616,0,0,3,US,0.0
2022-09-22,GLD,1,-0.03271612897515297,0,0,1,Commodities,0.0
2022-09-22,QQQ,3,0.46392033093919355,0,0,1,US,0.0
2022-09-22,SPY,6,-0.04743428466220697,0,0,2,US,0.0
2022-09-23,GLD,6,-0.7303995955735445,0,0,1,Commodities,0.0
2022-09-23,QQQ,5,-0.8727490421384573,0,0,0,US,0.0
2022-09-23,SPY,11,-0.5518961296501484,0,0,2,US,0.0
2022-09-26,GLD,2,-0.4388647647574544,0,0,1,Commodities,0.0
2022-09-26,QQQ,2,-0.4388647647574544,0,0,1,US,0.0
2022-09-26,SPY,9,-0.11828892005400525,0,0,4,US,0.0
2022-09-26,USO,1,-0.9283214993774891,0,0,0,Commodities,0.0
2022-09-27,GLD,1,-0.7649184465408325,0,0,0,Commodities,0.0
2022-09-27,QQQ,5,-0.737193139642477,0,0,1,US,0.0
2022-09-27,SPY,11,-0.4788857765326446,0,0,5,US,0.0
2022-09-28,GLD,1,0.030259650200605392,0,0,1,Commodities,0.0
2022-09-28,QQQ,1,0.030259650200605392,0,0,1,US,0.0
2022-09-28,SPY,5,-0.2385180927813053,0,0,3,US,0.0
2022-09-29,EWA,1,-0.9522587610408664,0,0,0,Australia,0.0
2022-09-29,GLD,2,-0.4760563112795353,0,0,1,Commodities,0.0
2022-09-29,QQQ,4,-0.675286105601117,0,0,0,US,0.0
2022-09-29,SPY,8,-0.6961663297843188,0,0,1,US,0.0
2022-09-29,^AXJO,1,-0.9522587610408664,0,0,0,Australia,0.0
2022-09-30,QQQ,3,-0.6316878513122598,0,0,1,US,0.0
2022-09-30,SPY,7,-0.550309338606894,0,0,1,US,0.0
2022-10-03,GLD,2,-0.3915825840085745,0,0,1,Commodities,0.0
2022-10-03,QQQ,5,0.000333230197429657,0,0,3,US,0.0
2022-10-03,SPY,10,0.012471124716103076,0,0,4,US,0.0
2022-10-04,QQQ,3,0.31975896159807843,0,0,0,US,0.0
2022-10-04,SPY,12,-0.16318261995911598,0,0,4,US,0.0
2022-10-05,GLD,1,0.04068388044834137,0,0,1,Commodities,0.0
2022-10-05,QQQ,1,0.7962450534105301,0,0,0,US,0.0
2022-10-05,SPY,7,0.0701033733119922,0,0,4,US,0.0
2022-10-06,QQQ,1,-0.025996800512075424,0,0,1,US,0.0
2022-10-06,SPY,3,0.34475252218544483,0,0,2,US,0.0
2022-10-07,QQQ,5,-0.17170426659286023,0,0,4,US,0.0
2022-10-07,SPY,5,-0.19645788818597792,0,0,4,US,0.0
2022-10-10,GLD,1,-0.00535186193883419,0,0,1,Commodities,0.0
2022-10-10,QQQ,2,-0.47834483394399285,0,0,1,US,0.0
2022-10-10,SPY,4,-0.04112984170205891,0,0,1,US,0.0
2022-10-11,QQQ,4,-0.4835025721695274,0,0,2,US,0.0
2022-10-11,SPY,5,-0.48705605026334525,0,0,2,US,0.0
2022-10-12,QQQ,1,-0.9519210495054722,0,0,0,US,0.0
2022-10-12,SPY,9,-0.16586664091381761,0,0,6,US,0.0
2022-10-13,GLD,2,-0.5372489616274834,0,0,1,Commodities,0.0
2022-10-13,QQQ,3,-0.18374602496623993,0,0,1,US,0.0
2022-10-13,SPY,10,0.036914366064593196,0,0,3,US,0.0
2022-10-14,QQQ,2,0.31840167567133904,0,0,0,US,0.0
2022-10-14,SPY,6,0.02321862739821275,0,0,3,US,0.0
2022-10-17,EWA,1,-0.11249131709337234,0,0,1,Australia,0.0
2022-10-17,QQQ,2,0.14221519138664007,0,0,0,US,0.0
2022-10-17,SPY,7,-0.13163555253829276,0,0,0,US,0.0
2022-10-17,^AXJO,1,-0.11249131709337234,0,0,1,Australia,0.0
2022-10-18,GLD,1,-0.2383750006556511,0,0,1,Commodities,0.0
2022-10-18,SPY,6,0.1688689316312472,0,0,4,US,0.0
2022-10-19,GLD,2,0.4232940785586834,0,0,1,Commodities,0.0
2022-10-19,QQQ,4,-0.08414793107658625,0,0,1,US,0.0
2022-10-19,SPY,6,0.14190759401147565,0,0,4,US,0.0
2022-10-20,SPY,3,0.3227995267758767,0,0,1,US,0.0
2022-10-21,GLD,2,-0.41040464490652084,0,0,1,Commodities,0.0
2022-10-21,QQQ,3,-0.5497587199012438,0,0,1,US,0.0
2022-10-21,SPY,7,-0.24174237623810768,0,0,3,US,0.0
2022-10-24,QQQ,3,-0.2539413381988804,0,0,0,US,0.0
2022-10-24,SPY,5,-0.280974487029016,0,0,1,US,0.0
2022-10-25,QQQ,3,0.8373393466075262,0,0,0,US,0.0
2022-10-25,SPY,7,0.40599403423922403,0,0,2,US,0.0
2022-10-26,GLD,1,0.15295464545488358,0,0,1,Commodities,0.0
2022-10-26,QQQ,2,-0.3912749905139208,0,0,1,US,0.0
2022-10-26,SPY,3,-0.2562618584682544,0,0,2,US,0.0
2022-10-27,GLD,1,-0.7501520961523056,0,0,0,Commodities,0.0
2022-10-27,QQQ,3,-0.5189480222761631,0,0,1,US,0.0
2022-10-27,SPY,5,-0.2568019427359104,0,0,1,US,0.0
2022-10-28,QQQ,5,0.12115161083638668,0,0,0,US,0.0
2022-10-28,SPY,6,-0.029954041664799053,0,0,0,US,0.0
2022-10-28,USO,1,0.8079660981893539,0,0,0,Commodities,0.0
2022-10-31,QQQ,3,0.18072737442950407,0,0,3,US,0.0
2022-10-31,SPY,6,-0.03813161297390858,0,0,4,US,0.0
2022-11-01,QQQ,1,0.9122301014140248,0,0,0,US,0.0
2022-11-01,SPY,4,0.22269615973345935,0,0,3,US,0.0
2022-11-02,GLD,1,0.7901875376701355,0,0,0,Commodities,0.0
2022-11-02,QQQ,3,-0.008259023850162825,0,0,1,US,0.0
2022-11-02,SPY,7,0.043892861743058474,0,0,3,US,0.0
2022-11-03,QQQ,4,-0.8889926077099517,0,0,0,US,0.0
2022-11-03,SPY,6,-0.8072516141304126,0,0,0,US,0.0
2022-11-04,QQQ,2,0.24231613613665104,0,0,1,US,0.0
2022-11-04,SPY,2,0.050530875101685524,0,0,2,US,0.0
2022-11-07,GLD,3,-0.43328623411556083,0,0,1,Commodities,0.0
2022-11-07,QQQ,3,-0.8716262175391117,0,0,0,US,0.0
2022-11-07,SPY,10,-0.2713198752142489,0,0,3,US,0.0
2022-11-08,GLD,1,0.026520997285842896,0,0,1,Commodities,0.0
2022-11-08,QQQ,3,0.22442467510700226,0,0,1,US,0.0
2022-11-08,SPY,5,0.16340933572500943,0,0,3,US,0.0
2022-11-09,GLD,1,0.13091625925153494,0,0,1,Commodities,0.0
2022-11-09,QQQ,3,0.22743185640623173,0,0,2,US,0.0
2022-11-09,SPY,8,-0.08535194222349674,0,0,5,US,0.0
2022-11-10,GLD,2,-0.17749603651463985,0,0,2,Commodities,0.0
2022-11-10,QQQ,6,0.11012512957677245,0,0,2,US,0.0
2022-11-10,SPY,12,-0.03477261424995959,0,0,7,US,0.0
2022-11-11,QQQ,4,0.29094056878238916,0,0,1,US,0.0
2022-11-11,SPY,6,0.12600979255512357,0,0,1,US,0.0
2022-11-14,GLD,2,-0.2664381805807352,0,0,1,Commodities,0.0
2022-11-14,QQQ,2,-0.3834413648582995,0,0,1,US,0.0
2022-11-14,SPY,6,-0.2050961167551577,0,0,4,US,0.0
2022-11-15,QQQ,2,0.3998703882098198,0,0,1,US,0.0
2022-11-15,SPY,4,0.4385712310904637,0,0,2,US,0.0
2022-11-16,GLD,1,0.21790549159049988,0,0,1,Commodities,0.0
2022-11-16,QQQ,2,-0.0016899039037525654,0,0,0,US,0.0
2022-11-16,SPY,4,-0.13429729780182242,0,0,3,US,0.0
2022-11-17,QQQ,1,0.18934482894837856,0,0,1,US,0.0
2022-11-17,SPY,4,0.054150361800566316,0,0,4,US,0.0
2022-11-18,GLD,1,0.003625471144914627,0,0,1,Commodities,0.0
2022-11-18,QQQ,1,0.9131415784358978,0,0,0,US,0.0
2022-11-18,SPY,2,-0.3006607051938772,0,0,1,US,0.0
2022-11-21,GLD,1,-0.044130830094218254,0,0,1,Commodities,0.0
2022-11-21,QQQ,1,0.1168467104434967,0,0,1,US,0.0
2022-11-21,SPY,10,-0.2396878414787352,0,0,5,US,0.0
2022-11-22,GLD,1,-0.9560105139389634,0,0,0,Commodities,0.0
2022-11-22,QQQ,2,-0.11560517968609929,0,0,0,US,0.0
2022-11-22,SPY,6,0.0007274048402905464,0,0,4,US,0.0
2022-11-22,USO,1,0.7248001545667648,0,0,0,Commodities,0.0
2022-11-23,GLD,2,-0.04279508534818888,0,0,2,Commodities,0.0
2022-11-23,QQQ,4,-0.10468270629644394,0,0,2,US,0.0
2022-11-23,SPY,6,-0.09600832561651866,0,0,4,US,0.0
2022-11-25,QQQ,2,0.15243883524090052,0,0,1,US,0.0
2022-11-25,SPY,3,0.10727265973885854,0,0,2,US,0.0
2022-11-28,GLD,1,0.8884990476071835,0,0,0,Commodities,0.0
2022-11-28,QQQ,5,0.2941120905801654,0,0,1,US,0.0
2022-11-28,SPY,6,0.14706642801562944,0,0,3,US,0.0
2022-11-29,EWA,1,0.7082397229969501,0,0,0,Australia,0.0
2022-11-29,GLD,3,-0.413426434310774,0,0,2,Commodities,0.0
2022-11-29,QQQ,2,-0.9358674292452633,0,0,0,US,0.0
2022-11-29,SPY,11,-0.21612286669286815,0,0,5,US,0.0
2022-11-29,^AXJO,1,0.7082397229969501,0,0,0,Australia,0.0
2022-11-30,GLD,1,0.025043586269021034,0,0,1,Commodities,0.0
2022-11-30,QQQ,1,-0.9234194764867425,0,0,0,US,0.0
2022-11-30,SLV,1,0.025043586269021034,0,0,1,Commodities,0.0
2022-11-30,SPY,8,-0.3351566601777449,0,0,4,US,0.0
2022-11-30,USO,1,0.025043586269021034,0,0,1,Commodities,0.0
2022-12-01,QQQ,5,0.35502903182059525,0,0,3,US,0.0
2022-12-01,SPY,12,-0.07791905260334413,0,0,4,US,0.0
2022-12-02,QQQ,3,-0.9211724714065591,0,0,0,US,0.0
2022-12-02,SPY,5,-0.5425961429253221,0,0,1,US,0.0
2022-12-05,EWA,1,0.06214297469705343,0,0,1,Australia,0.0
2022-12-05,GLD,2,-0.9011355875991285,0,0,0,Commodities,0.0
2022-12-05,QQQ,2,-0.9011355875991285,0,0,0,US,0.0
2022-12-05,SPY,7,-0.19988274667412043,0,0,1,US,0.0
2022-12-05,^AXJO,1,0.06214297469705343,0,0,1,Australia,0.0
2022-12-06,GLD,3,-0.46700721979141235,0,0,1,Commodities,0.0
2022-12-06,QQQ,2,-0.48137408308684826,0,0,1,US,0.0
2022-12-06,SPY,8,-0.3678140449337661,0,0,3,US,0.0
2022-12-07,GLD,1,-0.9350185235962272,0,0,0,Commodities,0.0
2022-12-07,SPY,6,-0.48270337050780654,0,0,1,US,0.0
2022-12-08,QQQ,3,0.12301440288623174,0,0,2,US,0.0
2022-12-08,SPY,6,-0.23743391300862035,0,0,2,US,0.0
2022-12-08,USO,1,-0.595104917883873,0,0,0,Commodities,0.0
2022-12-09,QQQ,3,0.5246938231090704,0,0,0,US,0.0
2022-12-09,SPY,8,0.050857589580118656,0,0,0,US,0.0
2022-12-09,USO,1,0.8852283135056496,0,0,0,Commodities,0.0
2022-12-12,QQQ,7,0.18537800453071082,0,0,4,US,0.0
2022-12-12,SPY,10,0.2127684815786779,0,0,4,US,0.0
2022-12-12,USO,1,0.44405287224799395,0,0,1,Commodities,0.0
2022-12-13,EWA,1,-0.760533694177866,0,0,0,Australia,0.0
2022-12-13,GLD,1,0.027869414538145065,0,0,1,Commodities,0.0
2022-12-13,QQQ,7,-0.07786127791873046,0,0,3,US,0.0
2022-12-13,SPY,16,-0.06842773797689006,0,0,10,US,0.0
2022-12-13,USO,1,-0.4620804488658905,0,0,0,Commodities,0.0
2022-12-13,^AXJO,1,-0.760533694177866,0,0,0,Australia,0.0
2022-12-14,GLD,1,0.027394769713282585,0,0,1,Commodities,0.0
2022-12-14,QQQ,5,-0.03389356471598148,0,0,1,US,0.0
2022-12-14,SPY,6,-0.004370718263089657,0,0,4,US,0.0
2022-12-14,USO,1,0.1524840760976076,0,0,1,Commodities,0.0
2022-12-15,GLD,2,-0.22775387298315763,0,0,1,Commodities,0.0
2022-12-15,QQQ,2,0.11299376748502254,0,0,2,US,0.0
2022-12-15,SPY,8,-0.33370144746731967,0,0,5,US,0.0
2022-12-16,GLD,1,-0.9532051626592875,0,0,0,Commodities,0.0
2022-12-16,QQQ,3,-0.9273513449976841,0,0,0,US,0.0
2022-12-16,SPY,6,-0.7513863489342233,0,0,1,US,0.0
2022-12-16,USO,1,-0.9557606047019362,0,0,0,Commodities,0.0
2022-12-19,QQQ,4,-0.4013436301611364,0,0,2,US,0.0
2022-12-19,SPY,10,-0.4249165903776884,0,0,1,US,0.0
2022-12-19,USO,2,-0.15277790278196335,0,0,0,Commodities,0.0
2022-12-20,GLD,2,0.4848455940373242,0,0,1,Commodities,0.0
2022-12-20,QQQ,4,-0.021580317057669163,0,0,2,US,0.0
2022-12-20,SPY,7,0.12757596373558044,0,0,4,US,0.0
2022-12-21,GLD,2,-0.3146986272186041,0,0,1,Commodities,0.0
2022-12-21,QQQ,1,-0.9416897380724549,0,0,0,US,0.0
2022-12-21,SPY,8,-0.06594091246370226,0,0,4,US,0.0
2022-12-22,QQQ,4,-0.20818510570097715,0,0,3,US,0.0
2022-12-22,SPY,9,-0.19483605456641978,0,0,7,US,0.0
2022-12-23,GLD,3,-0.5708958332737287,0,0,1,Commodities,0.0
2022-12-23,QQQ,4,-0.8114581629633904,0,0,0,US,0.0
2022-12-23,SPY,6,-0.5701788890485963,0,0,2,US,0.0
2022-12-27,GLD,1,-0.24458438158035278,0,0,0,Commodities,0.0
2022-12-27,QQQ,3,-0.9133705220495661,0,0,0,US,0.0
2022-12-27,SPY,11,-0.30900558236647735,0,0,2,US,0.0
2022-12-27,USO,1,0.6433579381555319,0,0,0,Commodities,0.0
2022-12-28,QQQ,7,0.13897959116314137,0,0,4,US,0.0
2022-12-28,SPY,11,-0.20112809318710456,0,0,5,US,0.0
2022-12-28,USO,1,0.8091265074908733,0,0,0,Commodities,0.0
2022-12-29,GLD,1,0.2495733331888914,0,0,1,Commodities,0.0
2022-12-29,QQQ,2,0.8939722739160061,0,0,0,US,0.0
2022-12-29,SPY,9,0.17230456229299307,0,0,5,US,0.0
2022-12-29,USO,1,0.9068341739475727,0,0,0,Commodities,0.0
2022-12-30,GLD,1,-0.8081963658332825,0,0,0,Commodities,0.0
2022-12-30,QQQ,1,-0.020285042002797127,0,0,1,US,0.0
2022-12-30,SPY,13,-0.6532172737284921,0,0,1,US,0.0
2022-12-30,USO,1,0.7575444057583809,0,0,0,Commodities,0.0
2023-01-03,QQQ,5,-0.20732745081186293,0,0,2,US,0.0
2023-01-03,SPY,12,0.02615091165838142,0,0,5,US,0.0
2023-01-03,USO,1,0.14469311013817787,0,0,1,Commodities,0.0
2023-01-04,QQQ,2,-0.09414812363684177,0,0,0,US,0.0
2023-01-04,SPY,8,-0.10626928752753884,0,0,2,US,0.0
2023-01-05,QQQ,1,0.6581822782754898,0,0,0,US,0.0
2023-01-05,SPY,7,0.1480827004249607,0,0,4,US,0.0
2023-01-05,USO,1,0.1169284749776125,0,0,1,Commodities,0.0
2023-01-06,GLD,1,0.02332957834005356,0,0,1,Commodities,0.0
2023-01-06,QQQ,7,0.1952838467966233,0,0,2,US,0.0
2023-01-06,SPY,16,0.05994959105737507,0,0,6,US,0.0
2023-01-09,GLD,3,-0.9501440757885575,0,0,0,Commodities,0.0
2023-01-09,QQQ,3,-0.4043555563936631,0,0,1,US,0.0
2023-01-09,SPY,16,-0.5632806204375811,0,0,5,US,0.0
2023-01-10,GLD,1,0.7094544023275375,0,0,0,Commodities,0.0
2023-01-10,QQQ,4,-0.3659417270682752,0,0,1,US,0.0
2023-01-10,SPY,9,0.20802653994825152,0,0,2,US,0.0
2023-01-10,USO,1,0.267297325655818,0,0,1,Commodities,0.0
2023-01-11,GLD,2,-0.34326218673959374,0,0,1,Commodities,0.0
2023-01-11,QQQ,4,0.2206255418714136,0,0,2,US,0.0
2023-01-11,SPY,8,-0.009542104904539883,0,0,3,US,0.0
2023-01-12,GLD,1,-0.7637472897768021,0,0,0,Commodities,0.0
2023-01-12,QQQ,1,0.024048443883657455,0,0,1,US,0.0
2023-01-12,SPY,4,-0.3061743350699544,0,0,3,US,0.0
2023-01-13,GLD,2,0.34874103497713804,0,0,1,Commodities,0.0
2023-01-13,QQQ,6,0.1789792518441876,0,0,2,US,0.0
2023-01-13,SPY,9,0.05634452278415362,0,0,4,US,0.0
2023-01-17,GLD,7,-0.28986544561173233,0,0,3,Commodities,0.0
2023-01-17,QQQ,4,-0.5492208562791348,0,0,0,US,0.0
2023-01-17,SPY,11,-0.10020684416998517,0,0,5,US,0.0
2023-01-18,QQQ,1,-0.9592077415436506,0,0,0,US,0.0
2023-01-18,SPY,5,-0.7635994536802173,0,0,1,US,0.0
2023-01-19,GLD,3,-0.21536336187273264,0,0,2,Commodities,0.0
2023-01-19,QQQ,5,-0.6069991294294595,0,0,1,US,0.0
2023-01-19,SPY,9,-0.3196898154500458,0,0,3,US,0.0
2023-01-20,GLD,1,-0.18106600642204285,0,0,1,Commodities,0.0
2023-01-20,QQQ,2,-0.02709623472765088,0,0,0,US,0.0
2023-01-20,SPY,8,-0.014634540071710944,0,0,4,US,0.0
2023-01-23,GLD,2,-0.3907078094780445,0,0,1,Commodities,0.0
2023-01-23,QQQ,8,0.051227254210971296,0,0,3,US,0.0
2023-01-23,SPY,15,-0.05151074193418026,0,0,4,US,0.0
2023-01-24,GLD,7,-0.13194290814655169,0,0,1,Commodities,0.0
2023-01-24,QQQ,5,0.01167803853750229,0,0,1,US,0.0
