date,ticker,article_count,avg_sentiment,bullish_count,bearish_count,neutral_count,market_group,bull_bear_ratio
2023-07-17,QQQ,16,0.11592702253255993,0,0,9,US,0.0
2023-07-17,SPY,26,0.20515028175969535,0,0,12,US,0.0
2023-07-18,QQQ,13,0.41436615521804643,0,0,5,US,0.0
2023-07-18,SPY,19,0.18981496553475918,0,0,9,US,0.0
2023-07-19,GLD,2,-0.5215440867468715,0,0,1,Commodities,0.0
2023-07-19,QQQ,6,-0.03343440437068542,0,0,1,US,0.0
2023-07-19,SPY,15,-0.0860935906569163,0,0,8,US,0.0
2023-07-20,GLD,1,-0.29818685352802277,0,0,1,Commodities,0.0
2023-07-20,QQQ,13,-0.42767180416446465,0,0,3,US,0.0
2023-07-20,SPY,25,-0.17854528240859507,0,0,10,US,0.0
2023-07-21,QQQ,10,-0.34090399807319044,0,0,1,US,0.0
2023-07-21,SPY,14,-0.3526993109844625,0,0,3,US,0.0
2023-07-24,GLD,2,0.33284930884838104,0,0,0,Commodities,0.0
2023-07-24,QQQ,11,-0.040350594388490375,0,0,5,US,0.0
2023-07-24,SPY,25,-0.01429051399230957,0,0,13,US,0.0
2023-07-24,USO,1,-0.3496667444705963,0,0,0,Commodities,0.0
2023-07-25,GLD,2,-0.15285523980855942,0,0,1,Commodities,0.0
2023-07-25,QQQ,8,0.1672709663398564,0,0,1,US,0.0
2023-07-25,SPY,14,-0.05698597723884242,0,0,3,US,0.0
2023-07-26,QQQ,11,-0.12750579433685,0,0,3,US,0.0
2023-07-26,SPY,18,-0.045951741074936256,0,0,10,US,0.0
2023-07-27,GLD,2,-0.34218356665223837,0,0,1,Commodities,0.0
2023-07-27,QQQ,9,-0.2826882984696163,0,0,2,US,0.0
2023-07-27,SPY,15,-0.14494766239076853,0,0,5,US,0.0
2023-07-28,GLD,1,0.07290755957365036,0,0,1,Commodities,0.0
2023-07-28,QQQ,11,0.08575196276334199,0,0,3,US,0.0
2023-07-28,SPY,18,0.018291599945061736,0,0,6,US,0.0
2023-07-31,QQQ,8,0.5482968352735043,0,0,0,US,0.0
2023-07-31,SPY,19,0.2945177662921579,0,0,4,US,0.0
2023-07-31,USO,1,-0.41293245553970337,0,0,0,Commodities,0.0
2023-08-01,GLD,2,-0.4322001487016678,0,0,0,Commodities,0.0
2023-08-01,QQQ,11,-0.5032234531403943,0,0,2,US,0.0
2023-08-01,SPY,25,-0.06348973397165537,0,0,9,US,0.0
2023-08-02,GLD,1,-0.9397764736786485,0,0,0,Commodities,0.0
2023-08-02,QQQ,12,-0.43431819742545485,0,0,3,US,0.0
2023-08-02,SPY,21,-0.509808773751415,0,0,6,US,0.0
2023-08-03,QQQ,8,-0.662836548872292,0,0,0,US,0.0
2023-08-03,SPY,15,-0.5565480286255479,0,0,2,US,0.0
2023-08-04,QQQ,11,-0.7207044843076305,0,0,0,US,0.0
2023-08-04,SPY,16,-0.49925745534710586,0,0,4,US,0.0
2023-08-07,GLD,3,0.18604153549919525,0,0,0,Commodities,0.0
2023-08-07,QQQ,13,0.03353230819965784,0,0,3,US,0.0
2023-08-07,SPY,19,-0.06643289141356945,0,0,5,US,0.0
2023-08-07,USO,1,0.2922758739441633,0,0,1,Commodities,0.0
2023-08-08,GLD,3,-0.6026653833687305,0,0,1,Commodities,0.0
2023-08-08,QQQ,11,-0.38318168092519045,0,0,3,US,0.0
2023-08-08,SPY,21,-0.2820667028870611,0,0,5,US,0.0
2023-08-08,USO,1,0.09300418943166733,0,0,1,Commodities,0.0
2023-08-09,GLD,2,-0.39435107726603746,0,0,0,Commodities,0.0
2023-08-09,QQQ,13,-0.3852332675686249,0,0,2,US,0.0
2023-08-09,SPY,25,-0.29820291969925167,0,0,7,US,0.0
2023-08-10,GLD,1,0.8498652838170528,0,0,0,Commodities,0.0
2023-08-10,QQQ,10,0.03943349178880453,0,0,0,US,0.0
2023-08-10,SPY,14,-0.01708963413589767,0,0,3,US,0.0
2023-08-11,GLD,1,-0.8205551244318485,0,0,0,Commodities,0.0
2023-08-11,QQQ,7,-0.4397982205929501,0,0,1,US,0.0
2023-08-11,SPY,7,-0.500950516600694,0,0,2,US,0.0
2023-08-14,QQQ,11,0.4127381601455537,0,0,4,US,0.0
2023-08-14,SPY,17,0.3119421617182739,0,0,6,US,0.0
2023-08-15,GLD,3,-0.9511334166551629,0,0,0,Commodities,0.0
2023-08-15,QQQ,12,-0.4297834138851613,0,0,4,US,0.0
2023-08-15,SPY,18,-0.2780123127934833,0,0,7,US,0.0
2023-08-16,GLD,3,-0.2391862285633882,0,0,2,Commodities,0.0
2023-08-16,QQQ,6,-0.481813689849029,0,0,2,US,0.0
2023-08-16,SPY,14,-0.22507748932444624,0,0,7,US,0.0
2023-08-17,GLD,2,0.15143064688891172,0,0,2,Commodities,0.0
2023-08-17,QQQ,7,-0.3645643646429692,0,0,2,US,0.0
2023-08-17,SPY,14,-0.2346707935711103,0,0,6,US,0.0
2023-08-18,GLD,4,-0.6657659849151969,0,0,2,Commodities,0.0
2023-08-18,QQQ,10,-0.3373812485486269,0,0,3,US,0.0
2023-08-18,SPY,13,-0.2731694374233484,0,0,4,US,0.0
2023-08-18,USO,2,-0.5983118899166584,0,0,1,Commodities,0.0
2023-08-21,GLD,3,-0.3073818236589432,0,0,2,Commodities,0.0
2023-08-21,QQQ,16,-0.11010936670936644,0,0,4,US,0.0
2023-08-21,SPY,26,-0.06819881914326778,0,0,10,US,0.0
2023-08-22,GLD,1,0.15413355454802513,0,0,1,Commodities,0.0
2023-08-22,QQQ,9,-0.09887548142837153,0,0,3,US,0.0
2023-08-22,SPY,24,-0.31199379653359455,0,0,9,US,0.0
2023-08-23,GLD,1,0.04280406981706619,0,0,1,Commodities,0.0
2023-08-23,QQQ,7,0.08359533548355103,0,0,1,US,0.0
2023-08-23,SPY,15,-0.05903275019178788,0,0,5,US,0.0
2023-08-24,GLD,1,-0.9592715986073017,0,0,0,Commodities,0.0
2023-08-24,QQQ,11,-0.14614451676607132,0,0,2,US,0.0
2023-08-24,SPY,20,-0.31597913391888144,0,0,4,US,0.0
2023-08-25,GLD,3,0.3799269186953704,0,0,0,Commodities,0.0
2023-08-25,QQQ,13,0.21173833339260176,0,0,4,US,0.0
2023-08-25,SPY,14,0.049765851481684616,0,0,2,US,0.0
2023-08-28,EWA,1,-0.009154371917247772,0,0,1,Australia,0.0
2023-08-28,GLD,2,-0.4611756172962487,0,0,1,Commodities,0.0
2023-08-28,QQQ,10,0.4889374324120581,0,0,3,US,0.0
2023-08-28,SPY,17,0.23966916310874856,0,0,9,US,0.0
2023-08-28,^AXJO,1,-0.009154371917247772,0,0,1,Australia,0.0
2023-08-29,QQQ,4,0.15046624606475234,0,0,1,US,0.0
2023-08-29,SPY,8,-0.03971822327002883,0,0,4,US,0.0
2023-08-30,EWA,1,-0.8625432290136814,0,0,0,Australia,0.0
2023-08-30,QQQ,12,-0.20540997316129506,0,0,1,US,0.0
2023-08-30,SPY,19,-0.026089503037694254,0,0,5,US,0.0
2023-08-30,^AXJO,1,-0.8625432290136814,0,0,0,Australia,0.0
2023-08-31,QQQ,9,-0.0996913392510679,0,0,1,US,0.0
2023-08-31,SPY,16,0.1629816967761144,0,0,6,US,0.0
2023-09-01,QQQ,8,-0.09979081770870835,0,0,5,US,0.0
2023-09-01,SPY,21,-0.22310201548749492,0,0,9,US,0.0
2023-09-05,EWA,1,-0.9469962660223246,0,0,0,Australia,0.0
2023-09-05,GLD,2,-0.46882483270019293,0,0,0,Commodities,0.0
2023-09-05,QQQ,12,-0.32846998163343716,0,0,5,US,0.0
2023-09-05,SPY,21,-0.3276451393474071,0,0,8,US,0.0
2023-09-05,USO,6,-0.8172094464146843,0,0,0,Commodities,0.0
2023-09-05,^AXJO,1,-0.9469962660223246,0,0,0,Australia,0.0
2023-09-06,GLD,3,-0.5742295536523064,0,0,1,Commodities,0.0
2023-09-06,QQQ,10,-0.2978322545066476,0,0,3,US,0.0
2023-09-06,SPY,20,-0.13813078552484512,0,0,9,US,0.0
2023-09-06,USO,2,-0.9363956060260534,0,0,0,Commodities,0.0
2023-09-07,GLD,6,-0.8070795421178142,0,0,0,Commodities,0.0
2023-09-07,QQQ,9,-0.6889669308438897,0,0,0,US,0.0
2023-09-07,SPY,19,-0.4375067887043482,0,0,7,US,0.0
2023-09-07,USO,1,-0.049187034368515015,0,0,1,Commodities,0.0
2023-09-08,GLD,4,-0.7581671662628651,0,0,0,Commodities,0.0
2023-09-08,QQQ,10,-0.5663480024784804,0,0,0,US,0.0
2023-09-08,SPY,20,-0.42093079555779694,0,0,3,US,0.0
2023-09-11,GLD,3,-0.3834852563838164,0,0,1,Commodities,0.0
2023-09-11,QQQ,8,-0.10866537422407418,0,0,4,US,0.0
2023-09-11,SPY,13,-0.1416223460378555,0,0,7,US,0.0
2023-09-11,USO,1,0.6879192665219307,0,0,0,Commodities,0.0
2023-09-12,GLD,3,0.6226489394903183,0,0,1,Commodities,0.0
2023-09-12,QQQ,17,-0.26409276191364317,0,0,5,US,0.0
2023-09-12,SPY,29,-0.2007607851691287,0,0,10,US,0.0
2023-09-12,USO,4,-0.6943271572235972,0,0,1,Commodities,0.0
2023-09-13,QQQ,14,-0.1005352365651301,0,0,0,US,0.0
2023-09-13,SPY,20,0.04866822212934494,0,0,4,US,0.0
2023-09-13,USO,2,-0.44157304521650076,0,0,1,Commodities,0.0
2023-09-14,GLD,3,-0.04872321058064699,0,0,1,Commodities,0.0
2023-09-14,QQQ,3,0.13824802761276564,0,0,1,US,0.0
2023-09-14,SPY,12,0.07681843164997797,0,0,5,US,0.0
2023-09-15,EWA,1,0.6335934847593307,0,0,0,Australia,0.0
2023-09-15,GLD,3,0.5553947634374102,0,0,1,Commodities,0.0
2023-09-15,QQQ,10,-0.3076761866919696,0,0,2,US,0.0
2023-09-15,SPY,21,-0.09494345382388149,0,0,7,US,0.0
2023-09-15,^AXJO,1,0.6335934847593307,0,0,0,Australia,0.0
2023-09-18,QQQ,9,-0.18815499482055506,0,0,4,US,0.0
2023-09-18,SPY,13,-0.34763751838069695,0,0,5,US,0.0
2023-09-19,QQQ,8,-0.2577800842700526,0,0,5,US,0.0
2023-09-19,SPY,14,-0.3613766344663288,0,0,8,US,0.0
2023-09-19,USO,1,-0.9613970257341862,0,0,0,Commodities,0.0
2023-09-20,GLD,1,-0.8357196263968945,0,0,0,Commodities,0.0
2023-09-20,QQQ,12,-0.08265459770336747,0,0,3,US,0.0
2023-09-20,SPY,20,0.07561521399766206,0,0,7,US,0.0
2023-09-21,GLD,1,-0.943202767521143,0,0,0,Commodities,0.0
2023-09-21,QQQ,5,-0.9389617692679166,0,0,0,US,0.0
2023-09-21,SPY,13,-0.6408922113478184,0,0,4,US,0.0
2023-09-22,GLD,2,-0.838392972946167,0,0,0,Commodities,0.0
2023-09-22,QQQ,11,-0.526944721286947,0,0,1,US,0.0
2023-09-22,SPY,15,-0.33980677699049316,0,0,2,US,0.0
2023-09-25,QQQ,3,-0.1090799868106842,0,0,1,US,0.0
2023-09-25,SPY,15,0.003392187071343263,0,0,9,US,0.0
2023-09-25,USO,1,-0.8543664887547493,0,0,0,Commodities,0.0
2023-09-26,GLD,1,-0.9425227660685778,0,0,0,Commodities,0.0
2023-09-26,QQQ,1,-0.963560126721859,0,0,0,US,0.0
2023-09-26,SPY,5,-0.6333382863551378,0,0,1,US,0.0
2023-09-26,USO,1,-0.9425227660685778,0,0,0,Commodities,0.0
2023-09-27,QQQ,7,-0.2425646526472909,0,0,0,US,0.0
2023-09-27,SPY,12,-0.18727772201721868,0,0,2,US,0.0
2023-09-27,USO,1,0.4010985791683197,0,0,0,Commodities,0.0
2023-09-28,GLD,2,-0.573662631213665,0,0,0,Commodities,0.0
2023-09-28,QQQ,3,-0.2021673247218132,0,0,2,US,0.0
2023-09-28,SPY,11,-0.3124754246832295,0,0,6,US,0.0
2023-09-28,USO,1,-0.5360569506883621,0,0,0,Commodities,0.0
2023-09-29,GLD,2,-0.04780724598094821,0,0,0,Commodities,0.0
2023-09-29,QQQ,10,-0.33093905868008733,0,0,1,US,0.0
2023-09-29,SPY,27,-0.21606998366338234,0,0,4,US,0.0
2023-09-29,USO,2,-0.017278739716857672,0,0,0,Commodities,0.0
2023-10-02,GLD,4,-0.48776867240667343,0,0,0,Commodities,0.0
2023-10-02,QQQ,7,-0.3077976679695504,0,0,2,US,0.0
2023-10-02,SPY,20,0.1054180406499654,0,0,6,US,0.0
2023-10-03,GLD,3,-0.2571066462745269,0,0,0,Commodities,0.0
2023-10-03,QQQ,9,-0.5456885424339109,0,0,2,US,0.0
2023-10-03,SPY,29,-0.3573736138641834,0,0,8,US,0.0
2023-10-04,QQQ,7,-0.2965898102681552,0,0,1,US,0.0
2023-10-04,SPY,16,-0.08072152867680416,0,0,4,US,0.0
2023-10-05,GLD,3,-0.6662093633785844,0,0,1,Commodities,0.0
2023-10-05,QQQ,6,-0.6662976490333676,0,0,2,US,0.0
2023-10-05,SPY,10,-0.5559477115981281,0,0,4,US,0.0
2023-10-05,USO,2,-0.4284665584564209,0,0,1,Commodities,0.0
2023-10-06,GLD,2,-0.3915175679139793,0,0,1,Commodities,0.0
2023-10-06,QQQ,8,-0.1077297031879425,0,0,1,US,0.0
2023-10-06,SPY,18,-0.1330973960252272,0,0,4,US,0.0
2023-10-09,GLD,11,-0.2399051639844071,0,0,3,Commodities,0.0
2023-10-09,QQQ,10,-0.260317450016737,0,0,2,US,0.0
2023-10-09,SPY,21,-0.1847609882908208,0,0,7,US,0.0
2023-10-09,USO,3,-0.1506614312529564,0,0,1,Commodities,0.0
2023-10-10,GLD,3,-0.019589514782031376,0,0,1,Commodities,0.0
2023-10-10,QQQ,9,-0.04516709140605397,0,0,3,US,0.0
2023-10-10,SPY,20,-0.09904440538957715,0,0,10,US,0.0
2023-10-11,GLD,1,-0.5708330869674683,0,0,0,Commodities,0.0
2023-10-11,QQQ,14,0.16767532671136515,0,0,6,US,0.0
2023-10-11,SPY,23,-0.08139369539592577,0,0,10,US,0.0
2023-10-12,GLD,2,-0.056682027876377106,0,0,0,Commodities,0.0
2023-10-12,QQQ,8,-0.4942257353104651,0,0,2,US,0.0
2023-10-12,SPY,12,-0.2641063349631925,0,0,5,US,0.0
2023-10-13,GLD,5,-0.3161115309223533,0,0,1,Commodities,0.0
2023-10-13,QQQ,12,-0.24339843254225949,0,0,4,US,0.0
2023-10-13,SPY,22,-0.037610343361104075,0,0,8,US,0.0
2023-10-16,GLD,6,-0.2790663504662613,0,0,2,Commodities,0.0
2023-10-16,QQQ,10,0.08015610966831446,0,0,1,US,0.0
2023-10-16,SPY,30,0.15411871179627876,0,0,10,US,0.0
2023-10-17,GLD,2,-0.741251178085804,0,0,0,Commodities,0.0
2023-10-17,QQQ,10,-0.37067172368988394,0,0,1,US,0.0
2023-10-17,SPY,19,-0.3433604447269126,0,0,7,US,0.0
2023-10-18,GLD,2,-0.5187092199921608,0,0,1,Commodities,0.0
2023-10-18,QQQ,10,-0.3281520334072411,0,0,1,US,0.0
2023-10-18,SPY,21,-0.3483734137511679,0,0,9,US,0.0
2023-10-19,GLD,1,0.7165999412536621,0,0,0,Commodities,0.0
2023-10-19,QQQ,11,-0.5715215020728383,0,0,3,US,0.0
2023-10-19,SPY,22,-0.15388903821903197,0,0,8,US,0.0
2023-10-20,GLD,7,-0.7524872339729752,0,0,1,Commodities,0.0
2023-10-20,QQQ,12,-0.8229309383314103,0,0,0,US,0.0
2023-10-20,SPY,25,-0.7336346864327788,0,0,2,US,0.0
2023-10-20,USO,1,-0.9396454188972712,0,0,0,Commodities,0.0
2023-10-23,GLD,2,0.16367646073922515,0,0,2,Commodities,0.0
2023-10-23,QQQ,11,-0.24494190581820227,0,0,6,US,0.0
2023-10-23,SPY,17,-0.37516312980476546,0,0,6,US,0.0
2023-10-24,QQQ,9,-0.2125833887192938,0,0,4,US,0.0
2023-10-24,SPY,15,-0.24393639365832012,0,0,6,US,0.0
2023-10-25,GLD,1,-0.6720183566212654,0,0,0,Commodities,0.0
2023-10-25,QQQ,9,-0.6164942923933268,0,0,1,US,0.0
2023-10-25,SPY,13,-0.2553475776400704,0,0,5,US,0.0
2023-10-26,GLD,2,-0.4866851787082851,0,0,1,Commodities,0.0
2023-10-26,QQQ,13,-0.598143485446389,0,0,2,US,0.0
2023-10-26,SPY,19,-0.588939686109753,0,0,4,US,0.0
2023-10-27,GLD,1,-0.959493849426508,0,0,0,Commodities,0.0
2023-10-27,QQQ,10,-0.2899867890402675,0,0,3,US,0.0
2023-10-27,SPY,21,-0.5312995308832753,0,0,5,US,0.0
2023-10-27,USO,1,-0.919891070574522,0,0,0,Commodities,0.0
2023-10-30,GLD,3,-0.4369267849251628,0,0,1,Commodities,0.0
2023-10-30,QQQ,14,-0.04576036699914506,0,0,4,US,0.0
2023-10-30,SPY,30,-0.054254707290480535,0,0,10,US,0.0
2023-10-30,USO,1,-0.17974091693758965,0,0,1,Commodities,0.0
2023-10-31,GLD,4,-0.1355573304463178,0,0,2,Commodities,0.0
2023-10-31,QQQ,8,-0.2431310893734917,0,0,2,US,0.0
2023-10-31,SPY,19,-0.22949784185345234,0,0,9,US,0.0
2023-11-01,GLD,2,-0.9423860465176404,0,0,0,Commodities,0.0
2023-11-01,QQQ,12,-0.27010715543292463,0,0,2,US,0.0
2023-11-01,SPY,20,-0.1506297411862761,0,0,7,US,0.0
2023-11-02,GLD,2,-0.3116726530715823,0,0,1,Commodities,0.0
2023-11-02,QQQ,11,-0.11719263277270577,0,0,2,US,0.0
2023-11-02,SPY,15,0.0784590640415748,0,0,8,US,0.0
2023-11-03,GLD,1,-0.9542994182556868,0,0,0,Commodities,0.0
2023-11-03,QQQ,7,-0.05562632357967751,0,0,1,US,0.0
2023-11-03,SPY,13,0.05986741636521541,0,0,4,US,0.0
2023-11-06,GLD,1,-0.8469830006361008,0,0,0,Commodities,0.0
2023-11-06,QQQ,9,0.18031089401079547,0,0,3,US,0.0
2023-11-06,SPY,24,-0.054831686158043645,0,0,8,US,0.0
2023-11-06,USO,1,0.8763558492064476,0,0,0,Commodities,0.0
2023-11-07,GLD,2,-0.45203375816345215,0,0,1,Commodities,0.0
2023-11-07,QQQ,13,0.14767837889779073,0,0,4,US,0.0
2023-11-07,SPY,24,0.0836137216926242,0,0,9,US,0.0
2023-11-07,USO,1,0.24358367919921875,0,0,0,Commodities,0.0
2023-11-08,GLD,2,-0.3719330606982112,0,0,1,Commodities,0.0
2023-11-08,QQQ,16,0.2211204330669716,0,0,3,US,0.0
2023-11-08,SPY,24,0.07253809560400744,0,0,7,US,0.0
2023-11-08,USO,1,-0.057944536209106445,0,0,0,Commodities,0.0
2023-11-09,GLD,2,-0.3394400617107749,0,0,0,Commodities,0.0
2023-11-09,QQQ,9,-0.5255733613545696,0,0,1,US,0.0
2023-11-09,SPY,19,-0.16880026317544675,0,0,6,US,0.0
2023-11-10,GLD,1,0.8847803026437759,0,0,0,Commodities,0.0
2023-11-10,QQQ,8,-0.0035755098797380924,0,0,2,US,0.0
2023-11-10,SPY,14,0.24033773843465106,0,0,2,US,0.0
2023-11-13,GLD,2,0.7077832110226154,0,0,0,Commodities,0.0
2023-11-13,QQQ,12,-0.2913324419253816,0,0,3,US,0.0
2023-11-13,SPY,19,-0.1438197347972738,0,0,7,US,0.0
2023-11-14,QQQ,15,-0.03337021159629027,0,0,3,US,0.0
2023-11-14,SPY,19,-0.052293349939741586,0,0,5,US,0.0
2023-11-15,GLD,4,0.45621623611077666,0,0,0,Commodities,0.0
2023-11-15,QQQ,10,0.2443603752180934,0,0,1,US,0.0
2023-11-15,SPY,17,0.2319744762909763,0,0,4,US,0.0
2023-11-16,GLD,2,0.5494185741990805,0,0,1,Commodities,0.0
2023-11-16,QQQ,10,-0.10267701204866171,0,0,3,US,0.0
2023-11-16,SPY,19,-0.02882354868281829,0,0,5,US,0.0
2023-11-17,GLD,2,0.3760727010667324,0,0,1,Commodities,0.0
2023-11-17,QQQ,12,-0.014842689658204714,0,0,4,US,0.0
2023-11-17,SPY,20,-0.052938105445355176,0,0,6,US,0.0
2023-11-17,USO,1,0.5406760722398758,0,0,0,Commodities,0.0
2023-11-20,GLD,1,0.9147944562137127,0,0,0,Commodities,0.0
2023-11-20,QQQ,13,0.2118591252141274,0,0,3,US,0.0
2023-11-20,SPY,26,0.1453502789283028,0,0,8,US,0.0
2023-11-21,QQQ,11,-0.28215875899927184,0,0,3,US,0.0
2023-11-21,SPY,25,-0.12774023048579694,0,0,10,US,0.0
2023-11-22,GLD,1,-0.9515024544671178,0,0,0,Commodities,0.0
2023-11-22,QQQ,14,0.33348033696945223,0,0,1,US,0.0
2023-11-22,SPY,37,0.2184218212055999,0,0,11,US,0.0
2023-11-24,GLD,2,-0.4679741933941841,0,0,1,Commodities,0.0
2023-11-24,QQQ,8,-0.45575140498112887,0,0,3,US,0.0
2023-11-24,SPY,12,-0.19965927675366402,0,0,5,US,0.0
2023-11-27,GLD,1,0.10406291112303734,0,0,1,Commodities,0.0
2023-11-27,QQQ,6,0.26349244158094126,0,0,1,US,0.0
2023-11-27,SPY,18,-0.01577344536781311,0,0,8,US,0.0
2023-11-27,USO,1,0.873772606253624,0,0,0,Commodities,0.0
2023-11-28,GLD,1,-0.6414595246315002,0,0,0,Commodities,0.0
2023-11-28,QQQ,4,-0.258644943125546,0,0,1,US,0.0
2023-11-28,SPY,12,-0.2583743541035801,0,0,5,US,0.0
2023-11-28,USO,1,-0.6414595246315002,0,0,0,Commodities,0.0
2023-11-29,QQQ,5,0.08996758535504341,0,0,0,US,0.0
2023-11-29,SPY,14,-0.22719081870413252,0,0,3,US,0.0
2023-11-30,QQQ,7,0.17622022171105658,0,0,1,US,0.0
2023-11-30,SPY,15,0.09682898509005705,0,0,5,US,0.0
2023-12-01,GLD,1,0.7995154783129692,0,0,0,Commodities,0.0
2023-12-01,QQQ,4,-0.33564197551459074,0,0,1,US,0.0
2023-12-01,SPY,20,0.04047759831883013,0,0,7,US,0.0
2023-12-04,GLD,1,-0.9579334622249007,0,0,0,Commodities,0.0
2023-12-04,QQQ,7,-0.26682697515934706,0,0,1,US,0.0
2023-12-04,SPY,30,-0.08046774699663123,0,0,11,US,0.0
2023-12-05,QQQ,8,-0.8326507970923558,0,0,1,US,0.0
2023-12-05,SPY,25,-0.30236828900873663,0,0,16,US,0.0
2023-12-06,GLD,2,-0.21630503982305527,0,0,1,Commodities,0.0
2023-12-06,QQQ,10,-0.02628075275570154,0,0,1,US,0.0
2023-12-06,SPY,16,-0.012753877264913172,0,0,3,US,0.0
2023-12-07,QQQ,11,-0.11962265682152727,0,0,4,US,0.0
2023-12-07,SPY,23,-0.010103519762987677,0,0,14,US,0.0
2023-12-08,GLD,3,0.03741668940832218,0,0,0,Commodities,0.0
2023-12-08,QQQ,6,-0.17795165193577608,0,0,0,US,0.0
2023-12-08,SLV,1,0.11338043212890625,0,0,0,Commodities,0.0
2023-12-08,SPY,16,0.10634975507855415,0,0,4,US,0.0
2023-12-08,USO,1,0.11338043212890625,0,0,0,Commodities,0.0
2023-12-11,QQQ,11,0.09863767705180428,0,0,7,US,0.0
2023-12-11,SPY,39,0.21012405370577023,0,0,21,US,0.0
2023-12-12,QQQ,10,0.25165146868675947,0,0,4,US,0.0
2023-12-12,SPY,17,0.27215406725950103,0,0,6,US,0.0
2023-12-13,QQQ,11,0.3803119073537263,0,0,4,US,0.0
2023-12-13,SPY,20,0.23958428790792824,0,0,8,US,0.0
2023-12-14,QQQ,11,0.16208371909504588,0,0,1,US,0.0
2023-12-14,SPY,17,0.09993461212691139,0,0,4,US,0.0
2023-12-15,QQQ,7,0.0797713396272489,0,0,2,US,0.0
2023-12-15,SPY,18,0.008411274188094668,0,0,7,US,0.0
2023-12-18,GLD,6,0.6996764472375313,0,0,0,Commodities,0.0
2023-12-18,QQQ,7,0.4363794175109693,0,0,1,US,0.0
2023-12-18,SPY,20,0.21451866216957569,0,0,7,US,0.0
2023-12-18,USO,1,0.8614690378308296,0,0,0,Commodities,0.0
2023-12-19,GLD,1,0.34194105863571167,0,0,0,Commodities,0.0
2023-12-19,QQQ,5,0.05635358728468418,0,0,0,US,0.0
2023-12-19,SPY,16,0.15620631468482316,0,0,2,US,0.0
2023-12-19,USO,1,0.8697785288095474,0,0,0,Commodities,0.0
2023-12-20,GLD,1,-0.35897476971149445,0,0,0,Commodities,0.0
2023-12-20,QQQ,3,-0.9308848067497214,0,0,0,US,0.0
2023-12-20,SPY,16,-0.5716386143467389,0,0,5,US,0.0
2023-12-21,QQQ,7,-0.027552743708448752,0,0,1,US,0.0
2023-12-21,SPY,22,-0.10203333021226255,0,0,10,US,0.0
2023-12-21,USO,1,-0.9609069619327784,0,0,0,Commodities,0.0
2023-12-22,GLD,5,-0.19247121140360832,0,0,3,Commodities,0.0
2023-12-22,QQQ,6,-0.33587897072235745,0,0,3,US,0.0
2023-12-22,SPY,15,-0.1372481784472863,0,0,8,US,0.0
2023-12-26,GLD,1,0.7111771106719971,0,0,0,Commodities,0.0
2023-12-26,QQQ,4,0.4080972787924111,0,0,0,US,0.0
2023-12-26,SPY,18,0.3363296240568161,0,0,8,US,0.0
2023-12-26,USO,1,0.9118136819452047,0,0,0,Commodities,0.0
2023-12-27,GLD,3,0.5634806888798872,0,0,1,Commodities,0.0
2023-12-27,QQQ,5,0.5357785236090422,0,0,1,US,0.0
2023-12-27,SPY,20,0.25693503143265845,0,0,8,US,0.0
2023-12-28,GLD,1,0.8441508859395981,0,0,0,Commodities,0.0
2023-12-28,QQQ,5,0.29748805090785024,0,0,1,US,0.0
2023-12-28,SPY,22,0.29136115769771015,0,0,8,US,0.0
2023-12-29,QQQ,11,0.09098357241600752,0,0,2,US,0.0
2023-12-29,SPY,25,-0.13344444051384927,0,0,6,US,0.0
2024-01-02,GLD,3,0.03114580238858859,0,0,2,Commodities,0.0
2024-01-02,QQQ,10,-0.30498713422566653,0,0,4,US,0.0
2024-01-02,SPY,18,-0.11529945737371843,0,0,11,US,0.0
2024-01-02,USO,1,0.03450435400009155,0,0,1,Commodities,0.0
2024-01-03,GLD,2,0.4578339518047869,0,0,1,Commodities,0.0
2024-01-03,QQQ,5,-0.7066382320597768,0,0,1,US,0.0
2024-01-03,SPY,17,-0.2556414131403846,0,0,7,US,0.0
2024-01-03,USO,1,-0.9467170471325517,0,0,0,Commodities,0.0
